Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    PARAMS

Grammar

Rule 0     S' -> code
    (90) primaryexp -> . unaryexp
    (91) primaryexp -> . nularexp
    (92) primaryexp -> . string
    (93) primaryexp -> . binaryexp
    (94) primaryexp -> . bracedexp
    (95) primaryexp -> . LPAREN binaryexp RPAREN
    (133) number -> . NUMBER_REAL
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX
    (74) identifier -> . PRIVATE_ID
    (75) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (98) array -> . LSPAREN RSPAREN
    (99) array -> . LSPAREN arrayelement RSPAREN
    (108) unaryexp -> . UNARY_FNC primaryexp
    (109) unaryexp -> . PLUS primaryexp
    (110) unaryexp -> . MINUS primaryexp
    (111) unaryexp -> . NOT primaryexp
    (112) unaryexp -> . vardefinition
    (113) unaryexp -> . param_unaray
    (106) nularexp -> . NULAR_FNC
    (107) nularexp -> . identifier
    (136) string -> . STRING_SINGLE
    (137) string -> . STRING_DOUBLE
    (78) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (79) binaryexp -> . primaryexp comparisonoperator primaryexp
    (80) binaryexp -> . primaryexp mathoperator primaryexp
    (81) binaryexp -> . getvariable_ns
    (82) binaryexp -> . getvariable_any
    (83) binaryexp -> . setvariable_ns
    (84) binaryexp -> . setvariable_any
    (85) binaryexp -> . param_binary
    (96) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (64) vardefinition -> . definition
    (65) vardefinition -> . arraydefinition
    (54) param_unaray -> . PARAM LSPAREN number RSPAREN
    (55) param_unaray -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (56) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (57) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (58) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (60) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (72) definition -> . PRIVATE PRIVATE_ID
    (73) definition -> . PRIVATE string
    (71) arraydefinition -> . PRIVATE stringarray

    RSPAREN         shift and go to state 118
    LPAREN          shift and go to state 39
    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57
    PRIVATE_ID      shift and go to state 93
    GLOBAL_ID       shift and go to state 94
    LSPAREN         shift and go to state 48
    UNARY_FNC       shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    NULAR_FNC       shift and go to state 24
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    LBRACE          shift and go to state 40
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    WITH            shift and go to state 60
    PARAM           shift and go to state 49
    NAMESPACE       shift and go to state 47
    PRIVATE         shift and go to state 41

    arrayelement                   shift and go to state 119
    primaryexp                     shift and go to state 120
    number                         shift and go to state 45
    identifier                     shift and go to state 88
    helpertype                     shift and go to state 46
    array                          shift and go to state 37
    unaryexp                       shift and go to state 89
    nularexp                       shift and go to state 90
    string                         shift and go to state 43
    binaryexp                      shift and go to state 91
    bracedexp                      shift and go to state 92
    iftype                         shift and go to state 95
    whiletype                      shift and go to state 96
    fortype                        shift and go to state 97
    withtype                       shift and go to state 98
    vardefinition                  shift and go to state 30
    param_unaray                   shift and go to state 31
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    definition                     shift and go to state 99
    arraydefinition                shift and go to state 50

state 49

    (54) param_unaray -> PARAM . LSPAREN number RSPAREN
    (55) param_unaray -> PARAM . LSPAREN number COMMA primaryexp RSPAREN
    (56) param_unaray -> PARAM . LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (57) param_unaray -> PARAM . LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (58) param_unaray -> PARAM . LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN

    LSPAREN         shift and go to state 121


state 50

    (65) vardefinition -> arraydefinition .

    SEMI_COLON      reduce using rule 65 (vardefinition -> arraydefinition .)
    COMMA           reduce using rule 65 (vardefinition -> arraydefinition .)
    $end            reduce using rule 65 (vardefinition -> arraydefinition .)
    BINARY_FNC      reduce using rule 65 (vardefinition -> arraydefinition .)
    GETVARIABLE     reduce using rule 65 (vardefinition -> arraydefinition .)
    SETVARIABLE     reduce using rule 65 (vardefinition -> arraydefinition .)
    PARAM           reduce using rule 65 (vardefinition -> arraydefinition .)
    LT              reduce using rule 65 (vardefinition -> arraydefinition .)
    GT              reduce using rule 65 (vardefinition -> arraydefinition .)
    LTE             reduce using rule 65 (vardefinition -> arraydefinition .)
    GTE             reduce using rule 65 (vardefinition -> arraydefinition .)
    EQUALITY        reduce using rule 65 (vardefinition -> arraydefinition .)
    INEQUALITY      reduce using rule 65 (vardefinition -> arraydefinition .)
    AND             reduce using rule 65 (vardefinition -> arraydefinition .)
    OR              reduce using rule 65 (vardefinition -> arraydefinition .)
    PLUS            reduce using rule 65 (vardefinition -> arraydefinition .)
    MINUS           reduce using rule 65 (vardefinition -> arraydefinition .)
    TIMES           reduce using rule 65 (vardefinition -> arraydefinition .)
    DIVIDE          reduce using rule 65 (vardefinition -> arraydefinition .)
    MOD             reduce using rule 65 (vardefinition -> arraydefinition .)
    POW             reduce using rule 65 (vardefinition -> arraydefinition .)
    RBRACE          reduce using rule 65 (vardefinition -> arraydefinition .)
    RSPAREN         reduce using rule 65 (vardefinition -> arraydefinition .)
    RPAREN          reduce using rule 65 (vardefinition -> arraydefinition .)
    TO              reduce using rule 65 (vardefinition -> arraydefinition .)
    STEP            reduce using rule 65 (vardefinition -> arraydefinition .)
    DO              reduce using rule 65 (vardefinition -> arraydefinition .)
    COLON           reduce using rule 65 (vardefinition -> arraydefinition .)


state 51

    (28) iftype -> IF . forloop_condition
    (43) forloop_condition -> . LBRACE booleanexp RBRACE
    (44) forloop_condition -> . identifier
    (74) identifier -> . PRIVATE_ID
    (75) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 123
    PRIVATE_ID      shift and go to state 93
    GLOBAL_ID       shift and go to state 94

    forloop_condition              shift and go to state 122
    identifier                     shift and go to state 124

state 52

    (35) whiletype -> WHILE . forloop_condition
    (43) forloop_condition -> . LBRACE booleanexp RBRACE
    (44) forloop_condition -> . identifier
    (74) identifier -> . PRIVATE_ID
    (75) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 123
    PRIVATE_ID      shift and go to state 93
    GLOBAL_ID       shift and go to state 94

    forloop_condition              shift and go to state 125
    identifier                     shift and go to state 124

state 53

    (39) fortype -> FOR . new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> FOR . new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> FOR . new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (97) new_scope -> .

    LSPAREN         reduce using rule 97 (new_scope -> .)
    STRING_SINGLE   reduce using rule 97 (new_scope -> .)
    STRING_DOUBLE   reduce using rule 97 (new_scope -> .)

    new_scope                      shift and go to state 126

state 54

    (33) withstatementinit -> withtype . DO
    (20) helpertype -> withtype .

    DO              shift and go to state 127
    BINARY_FNC      reduce using rule 20 (helpertype -> withtype .)
    GETVARIABLE     reduce using rule 20 (helpertype -> withtype .)
    SETVARIABLE     reduce using rule 20 (helpertype -> withtype .)
    PARAM           reduce using rule 20 (helpertype -> withtype .)
    LT              reduce using rule 20 (helpertype -> withtype .)
    GT              reduce using rule 20 (helpertype -> withtype .)
    LTE             reduce using rule 20 (helpertype -> withtype .)
    GTE             reduce using rule 20 (helpertype -> withtype .)
    EQUALITY        reduce using rule 20 (helpertype -> withtype .)
    INEQUALITY      reduce using rule 20 (helpertype -> withtype .)
    AND             reduce using rule 20 (helpertype -> withtype .)
    OR              reduce using rule 20 (helpertype -> withtype .)
    PLUS            reduce using rule 20 (helpertype -> withtype .)
    MINUS           reduce using rule 20 (helpertype -> withtype .)
    TIMES           reduce using rule 20 (helpertype -> withtype .)
    DIVIDE          reduce using rule 20 (helpertype -> withtype .)
    MOD             reduce using rule 20 (helpertype -> withtype .)
    POW             reduce using rule 20 (helpertype -> withtype .)


state 55

    (133) number -> NUMBER_REAL .

    BINARY_FNC      reduce using rule 133 (number -> NUMBER_REAL .)
    GETVARIABLE     reduce using rule 133 (number -> NUMBER_REAL .)
    SETVARIABLE     reduce using rule 133 (number -> NUMBER_REAL .)
    PARAM           reduce using rule 133 (number -> NUMBER_REAL .)
    LT              reduce using rule 133 (number -> NUMBER_REAL .)
    GT              reduce using rule 133 (number -> NUMBER_REAL .)
    LTE             reduce using rule 133 (number -> NUMBER_REAL .)
    GTE             reduce using rule 133 (number -> NUMBER_REAL .)
    EQUALITY        reduce using rule 133 (number -> NUMBER_REAL .)
    INEQUALITY      reduce using rule 133 (number -> NUMBER_REAL .)
    AND             reduce using rule 133 (number -> NUMBER_REAL .)
    OR              reduce using rule 133 (number -> NUMBER_REAL .)
    PLUS            reduce using rule 133 (number -> NUMBER_REAL .)
    MINUS           reduce using rule 133 (number -> NUMBER_REAL .)
    TIMES           reduce using rule 133 (number -> NUMBER_REAL .)
    DIVIDE          reduce using rule 133 (number -> NUMBER_REAL .)
    MOD             reduce using rule 133 (number -> NUMBER_REAL .)
    POW             reduce using rule 133 (number -> NUMBER_REAL .)
    SEMI_COLON      reduce using rule 133 (number -> NUMBER_REAL .)
    COMMA           reduce using rule 133 (number -> NUMBER_REAL .)
    $end            reduce using rule 133 (number -> NUMBER_REAL .)
    RBRACE          reduce using rule 133 (number -> NUMBER_REAL .)
    RSPAREN         reduce using rule 133 (number -> NUMBER_REAL .)
    RPAREN          reduce using rule 133 (number -> NUMBER_REAL .)
    TO              reduce using rule 133 (number -> NUMBER_REAL .)
    STEP            reduce using rule 133 (number -> NUMBER_REAL .)
    DO              reduce using rule 133 (number -> NUMBER_REAL .)
    COLON           reduce using rule 133 (number -> NUMBER_REAL .)


state 56

    (134) number -> NUMBER_EXP .

    BINARY_FNC      reduce using rule 134 (number -> NUMBER_EXP .)
    GETVARIABLE     reduce using rule 134 (number -> NUMBER_EXP .)
    SETVARIABLE     reduce using rule 134 (number -> NUMBER_EXP .)
    PARAM           reduce using rule 134 (number -> NUMBER_EXP .)
    LT              reduce using rule 134 (number -> NUMBER_EXP .)
    GT              reduce using rule 134 (number -> NUMBER_EXP .)
    LTE             reduce using rule 134 (number -> NUMBER_EXP .)
    GTE             reduce using rule 134 (number -> NUMBER_EXP .)
    EQUALITY        reduce using rule 134 (number -> NUMBER_EXP .)
    INEQUALITY      reduce using rule 134 (number -> NUMBER_EXP .)
    AND             reduce using rule 134 (number -> NUMBER_EXP .)
    OR              reduce using rule 134 (number -> NUMBER_EXP .)
    PLUS            reduce using rule 134 (number -> NUMBER_EXP .)
    MINUS           reduce using rule 134 (number -> NUMBER_EXP .)
    TIMES           reduce using rule 134 (number -> NUMBER_EXP .)
    DIVIDE          reduce using rule 134 (number -> NUMBER_EXP .)
    MOD             reduce using rule 134 (number -> NUMBER_EXP .)
    POW             reduce using rule 134 (number -> NUMBER_EXP .)
    SEMI_COLON      reduce using rule 134 (number -> NUMBER_EXP .)
    COMMA           reduce using rule 134 (number -> NUMBER_EXP .)
    $end            reduce using rule 134 (number -> NUMBER_EXP .)
    RBRACE          reduce using rule 134 (number -> NUMBER_EXP .)
    RSPAREN         reduce using rule 134 (number -> NUMBER_EXP .)
    RPAREN          reduce using rule 134 (number -> NUMBER_EXP .)
    TO              reduce using rule 134 (number -> NUMBER_EXP .)
    STEP            reduce using rule 134 (number -> NUMBER_EXP .)
    DO              reduce using rule 134 (number -> NUMBER_EXP .)
    COLON           reduce using rule 134 (number -> NUMBER_EXP .)


state 57

    (135) number -> NUMBER_HEX .

    BINARY_FNC      reduce using rule 135 (number -> NUMBER_HEX .)
    GETVARIABLE     reduce using rule 135 (number -> NUMBER_HEX .)
    SETVARIABLE     reduce using rule 135 (number -> NUMBER_HEX .)
    PARAM           reduce using rule 135 (number -> NUMBER_HEX .)
    LT              reduce using rule 135 (number -> NUMBER_HEX .)
    GT              reduce using rule 135 (number -> NUMBER_HEX .)
    LTE             reduce using rule 135 (number -> NUMBER_HEX .)
    GTE             reduce using rule 135 (number -> NUMBER_HEX .)
    EQUALITY        reduce using rule 135 (number -> NUMBER_HEX .)
    INEQUALITY      reduce using rule 135 (number -> NUMBER_HEX .)
    AND             reduce using rule 135 (number -> NUMBER_HEX .)
    OR              reduce using rule 135 (number -> NUMBER_HEX .)
    PLUS            reduce using rule 135 (number -> NUMBER_HEX .)
    MINUS           reduce using rule 135 (number -> NUMBER_HEX .)
    TIMES           reduce using rule 135 (number -> NUMBER_HEX .)
    DIVIDE          reduce using rule 135 (number -> NUMBER_HEX .)
    MOD             reduce using rule 135 (number -> NUMBER_HEX .)
    POW             reduce using rule 135 (number -> NUMBER_HEX .)
    SEMI_COLON      reduce using rule 135 (number -> NUMBER_HEX .)
    COMMA           reduce using rule 135 (number -> NUMBER_HEX .)
    $end            reduce using rule 135 (number -> NUMBER_HEX .)
    RBRACE          reduce using rule 135 (number -> NUMBER_HEX .)
    RSPAREN         reduce using rule 135 (number -> NUMBER_HEX .)
    RPAREN          reduce using rule 135 (number -> NUMBER_HEX .)
    TO              reduce using rule 135 (number -> NUMBER_HEX .)
    STEP            reduce using rule 135 (number -> NUMBER_HEX .)
    DO              reduce using rule 135 (number -> NUMBER_HEX .)
    COLON           reduce using rule 135 (number -> NUMBER_HEX .)


state 58

    (136) string -> STRING_SINGLE .

    BINARY_FNC      reduce using rule 136 (string -> STRING_SINGLE .)
    GETVARIABLE     reduce using rule 136 (string -> STRING_SINGLE .)
    SETVARIABLE     reduce using rule 136 (string -> STRING_SINGLE .)
    PARAM           reduce using rule 136 (string -> STRING_SINGLE .)
    LT              reduce using rule 136 (string -> STRING_SINGLE .)
    GT              reduce using rule 136 (string -> STRING_SINGLE .)
    LTE             reduce using rule 136 (string -> STRING_SINGLE .)
    GTE             reduce using rule 136 (string -> STRING_SINGLE .)
    EQUALITY        reduce using rule 136 (string -> STRING_SINGLE .)
    INEQUALITY      reduce using rule 136 (string -> STRING_SINGLE .)
    AND             reduce using rule 136 (string -> STRING_SINGLE .)
    OR              reduce using rule 136 (string -> STRING_SINGLE .)
    PLUS            reduce using rule 136 (string -> STRING_SINGLE .)
    MINUS           reduce using rule 136 (string -> STRING_SINGLE .)
    TIMES           reduce using rule 136 (string -> STRING_SINGLE .)
    DIVIDE          reduce using rule 136 (string -> STRING_SINGLE .)
    MOD             reduce using rule 136 (string -> STRING_SINGLE .)
    POW             reduce using rule 136 (string -> STRING_SINGLE .)
    SEMI_COLON      reduce using rule 136 (string -> STRING_SINGLE .)
    COMMA           reduce using rule 136 (string -> STRING_SINGLE .)
    $end            reduce using rule 136 (string -> STRING_SINGLE .)
    RBRACE          reduce using rule 136 (string -> STRING_SINGLE .)
    RSPAREN         reduce using rule 136 (string -> STRING_SINGLE .)
    RPAREN          reduce using rule 136 (string -> STRING_SINGLE .)
    TO              reduce using rule 136 (string -> STRING_SINGLE .)
    STEP            reduce using rule 136 (string -> STRING_SINGLE .)
    DO              reduce using rule 136 (string -> STRING_SINGLE .)
    COLON           reduce using rule 136 (string -> STRING_SINGLE .)
    EQUAL           reduce using rule 136 (string -> STRING_SINGLE .)
    FROM            reduce using rule 136 (string -> STRING_SINGLE .)


state 59

    (137) string -> STRING_DOUBLE .

    BINARY_FNC      reduce using rule 137 (string -> STRING_DOUBLE .)
    GETVARIABLE     reduce using rule 137 (string -> STRING_DOUBLE .)
    SETVARIABLE     reduce using rule 137 (string -> STRING_DOUBLE .)
    PARAM           reduce using rule 137 (string -> STRING_DOUBLE .)
    LT              reduce using rule 137 (string -> STRING_DOUBLE .)
    GT              reduce using rule 137 (string -> STRING_DOUBLE .)
    LTE             reduce using rule 137 (string -> STRING_DOUBLE .)
    GTE             reduce using rule 137 (string -> STRING_DOUBLE .)
    EQUALITY        reduce using rule 137 (string -> STRING_DOUBLE .)
    INEQUALITY      reduce using rule 137 (string -> STRING_DOUBLE .)
    AND             reduce using rule 137 (string -> STRING_DOUBLE .)
    OR              reduce using rule 137 (string -> STRING_DOUBLE .)
    PLUS            reduce using rule 137 (string -> STRING_DOUBLE .)
    MINUS           reduce using rule 137 (string -> STRING_DOUBLE .)
    TIMES           reduce using rule 137 (string -> STRING_DOUBLE .)
    DIVIDE          reduce using rule 137 (string -> STRING_DOUBLE .)
    MOD             reduce using rule 137 (string -> STRING_DOUBLE .)
    POW             reduce using rule 137 (string -> STRING_DOUBLE .)
    SEMI_COLON      reduce using rule 137 (string -> STRING_DOUBLE .)
    COMMA           reduce using rule 137 (string -> STRING_DOUBLE .)
    $end            reduce using rule 137 (string -> STRING_DOUBLE .)
    RBRACE          reduce using rule 137 (string -> STRING_DOUBLE .)
    RSPAREN         reduce using rule 137 (string -> STRING_DOUBLE .)
    RPAREN          reduce using rule 137 (string -> STRING_DOUBLE .)
    TO              reduce using rule 137 (string -> STRING_DOUBLE .)
    STEP            reduce using rule 137 (string -> STRING_DOUBLE .)
    DO              reduce using rule 137 (string -> STRING_DOUBLE .)
    COLON           reduce using rule 137 (string -> STRING_DOUBLE .)
    EQUAL           reduce using rule 137 (string -> STRING_DOUBLE .)
    FROM            reduce using rule 137 (string -> STRING_DOUBLE .)


state 60

    (32) withtype -> WITH . NAMESPACE

    NAMESPACE       shift and go to state 128


state 61

    (3) code -> statement terminator . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (138) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (66) assignment -> . assignment_code code RBRACE
    (67) assignment -> . definition EQUAL primaryexp
    (68) assignment -> . variable EQUAL primaryexp
    (78) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (79) binaryexp -> . primaryexp comparisonoperator primaryexp
    (80) binaryexp -> . primaryexp mathoperator primaryexp
    (81) binaryexp -> . getvariable_ns
    (82) binaryexp -> . getvariable_any
    (83) binaryexp -> . setvariable_ns
    (84) binaryexp -> . setvariable_any
    (85) binaryexp -> . param_binary
    (106) nularexp -> . NULAR_FNC
    (107) nularexp -> . identifier
    (108) unaryexp -> . UNARY_FNC primaryexp
    (109) unaryexp -> . PLUS primaryexp
    (110) unaryexp -> . MINUS primaryexp
    (111) unaryexp -> . NOT primaryexp
    (112) unaryexp -> . vardefinition
    (113) unaryexp -> . param_unaray
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (69) assignment_code -> . definition EQUAL LBRACE
    (70) assignment_code -> . variable EQUAL LBRACE
    (72) definition -> . PRIVATE PRIVATE_ID
    (73) definition -> . PRIVATE string
    (76) variable -> . PRIVATE_ID
    (77) variable -> . GLOBAL_ID
    (86) primaryexp -> . number
    (87) primaryexp -> . identifier
    (88) primaryexp -> . helpertype
    (89) primaryexp -> . array
    (90) primaryexp -> . unaryexp
    (91) primaryexp -> . nularexp
    (92) primaryexp -> . string
    (93) primaryexp -> . binaryexp
    (94) primaryexp -> . bracedexp
    (95) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (60) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (74) identifier -> . PRIVATE_ID
    (75) identifier -> . GLOBAL_ID
    (64) vardefinition -> . definition
    (65) vardefinition -> . arraydefinition
    (54) param_unaray -> . PARAM LSPAREN number RSPAREN
    (55) param_unaray -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (56) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (57) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (58) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (96) bracedexp -> . LBRACE new_scope code RBRACE
    (133) number -> . NUMBER_REAL
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (98) array -> . LSPAREN RSPAREN
    (99) array -> . LSPAREN arrayelement RSPAREN
    (136) string -> . STRING_SINGLE
    (137) string -> . STRING_DOUBLE
    (71) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    $end            reduce using rule 138 (empty -> .)
    RBRACE          reduce using rule 138 (empty -> .)
    NULAR_FNC       shift and go to state 24
    UNARY_FNC       shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    SWITCH          shift and go to state 38
    PRIVATE         shift and go to state 41
    PRIVATE_ID      shift and go to state 42
    GLOBAL_ID       shift and go to state 44
    LPAREN          shift and go to state 39
    NAMESPACE       shift and go to state 47
    PARAM           shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    LBRACE          shift and go to state 40
    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57
    LSPAREN         shift and go to state 48
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    WITH            shift and go to state 60

    statement                      shift and go to state 3
    code                           shift and go to state 129
    empty                          shift and go to state 2
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    identifier                     shift and go to state 25
    vardefinition                  shift and go to state 30
    param_unaray                   shift and go to state 31
    iftype                         shift and go to state 32
    bracedexp                      shift and go to state 33
    whiletype                      shift and go to state 34
    fortype                        shift and go to state 35
    withstatementinit              shift and go to state 36
    array                          shift and go to state 37
    string                         shift and go to state 43
    number                         shift and go to state 45
    helpertype                     shift and go to state 46
    arraydefinition                shift and go to state 50
    withtype                       shift and go to state 54

state 62

    (9) terminator -> SEMI_COLON .

    NULAR_FNC       reduce using rule 9 (terminator -> SEMI_COLON .)
    UNARY_FNC       reduce using rule 9 (terminator -> SEMI_COLON .)
    PLUS            reduce using rule 9 (terminator -> SEMI_COLON .)
    MINUS           reduce using rule 9 (terminator -> SEMI_COLON .)
    NOT             reduce using rule 9 (terminator -> SEMI_COLON .)
    SWITCH          reduce using rule 9 (terminator -> SEMI_COLON .)
    PRIVATE         reduce using rule 9 (terminator -> SEMI_COLON .)
    PRIVATE_ID      reduce using rule 9 (terminator -> SEMI_COLON .)
    GLOBAL_ID       reduce using rule 9 (terminator -> SEMI_COLON .)
    LPAREN          reduce using rule 9 (terminator -> SEMI_COLON .)
    NAMESPACE       reduce using rule 9 (terminator -> SEMI_COLON .)
    PARAM           reduce using rule 9 (terminator -> SEMI_COLON .)
    IF              reduce using rule 9 (terminator -> SEMI_COLON .)
    WHILE           reduce using rule 9 (terminator -> SEMI_COLON .)
    FOR             reduce using rule 9 (terminator -> SEMI_COLON .)
    LBRACE          reduce using rule 9 (terminator -> SEMI_COLON .)
