Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    IF              reduce using rule 135 (comparisonoperator -> INEQUALITY .)
    WHILE           reduce using rule 135 (comparisonoperator -> INEQUALITY .)
    FOR             reduce using rule 135 (comparisonoperator -> INEQUALITY .)
    WITH            reduce using rule 135 (comparisonoperator -> INEQUALITY .)
    PARAM           reduce using rule 135 (comparisonoperator -> INEQUALITY .)
    PARAMS          reduce using rule 135 (comparisonoperator -> INEQUALITY .)
    NAMESPACE       reduce using rule 135 (comparisonoperator -> INEQUALITY .)
    PRIVATE         reduce using rule 135 (comparisonoperator -> INEQUALITY .)


state 82

    (136) comparisonoperator -> AND .

    LPAREN          reduce using rule 136 (comparisonoperator -> AND .)
    NUMBER_REAL     reduce using rule 136 (comparisonoperator -> AND .)
    NUMBER_EXP      reduce using rule 136 (comparisonoperator -> AND .)
    NUMBER_HEX      reduce using rule 136 (comparisonoperator -> AND .)
    PRIVATE_ID      reduce using rule 136 (comparisonoperator -> AND .)
    GLOBAL_ID       reduce using rule 136 (comparisonoperator -> AND .)
    LSPAREN         reduce using rule 136 (comparisonoperator -> AND .)
    UNARY_FNC       reduce using rule 136 (comparisonoperator -> AND .)
    PLUS            reduce using rule 136 (comparisonoperator -> AND .)
    MINUS           reduce using rule 136 (comparisonoperator -> AND .)
    NOT             reduce using rule 136 (comparisonoperator -> AND .)
    NULAR_FNC       reduce using rule 136 (comparisonoperator -> AND .)
    STRING_SINGLE   reduce using rule 136 (comparisonoperator -> AND .)
    STRING_DOUBLE   reduce using rule 136 (comparisonoperator -> AND .)
    LBRACE          reduce using rule 136 (comparisonoperator -> AND .)
    IF              reduce using rule 136 (comparisonoperator -> AND .)
    WHILE           reduce using rule 136 (comparisonoperator -> AND .)
    FOR             reduce using rule 136 (comparisonoperator -> AND .)
    WITH            reduce using rule 136 (comparisonoperator -> AND .)
    PARAM           reduce using rule 136 (comparisonoperator -> AND .)
    PARAMS          reduce using rule 136 (comparisonoperator -> AND .)
    NAMESPACE       reduce using rule 136 (comparisonoperator -> AND .)
    PRIVATE         reduce using rule 136 (comparisonoperator -> AND .)


state 83

    (137) comparisonoperator -> OR .

    LPAREN          reduce using rule 137 (comparisonoperator -> OR .)
    NUMBER_REAL     reduce using rule 137 (comparisonoperator -> OR .)
    NUMBER_EXP      reduce using rule 137 (comparisonoperator -> OR .)
    NUMBER_HEX      reduce using rule 137 (comparisonoperator -> OR .)
    PRIVATE_ID      reduce using rule 137 (comparisonoperator -> OR .)
    GLOBAL_ID       reduce using rule 137 (comparisonoperator -> OR .)
    LSPAREN         reduce using rule 137 (comparisonoperator -> OR .)
    UNARY_FNC       reduce using rule 137 (comparisonoperator -> OR .)
    PLUS            reduce using rule 137 (comparisonoperator -> OR .)
    MINUS           reduce using rule 137 (comparisonoperator -> OR .)
    NOT             reduce using rule 137 (comparisonoperator -> OR .)
    NULAR_FNC       reduce using rule 137 (comparisonoperator -> OR .)
    STRING_SINGLE   reduce using rule 137 (comparisonoperator -> OR .)
    STRING_DOUBLE   reduce using rule 137 (comparisonoperator -> OR .)
    LBRACE          reduce using rule 137 (comparisonoperator -> OR .)
    IF              reduce using rule 137 (comparisonoperator -> OR .)
    WHILE           reduce using rule 137 (comparisonoperator -> OR .)
    FOR             reduce using rule 137 (comparisonoperator -> OR .)
    WITH            reduce using rule 137 (comparisonoperator -> OR .)
    PARAM           reduce using rule 137 (comparisonoperator -> OR .)
    PARAMS          reduce using rule 137 (comparisonoperator -> OR .)
    NAMESPACE       reduce using rule 137 (comparisonoperator -> OR .)
    PRIVATE         reduce using rule 137 (comparisonoperator -> OR .)


state 84

    (138) mathoperator -> PLUS .

    LPAREN          reduce using rule 138 (mathoperator -> PLUS .)
    NUMBER_REAL     reduce using rule 138 (mathoperator -> PLUS .)
    NUMBER_EXP      reduce using rule 138 (mathoperator -> PLUS .)
    NUMBER_HEX      reduce using rule 138 (mathoperator -> PLUS .)
    PRIVATE_ID      reduce using rule 138 (mathoperator -> PLUS .)
    GLOBAL_ID       reduce using rule 138 (mathoperator -> PLUS .)
    LSPAREN         reduce using rule 138 (mathoperator -> PLUS .)
    UNARY_FNC       reduce using rule 138 (mathoperator -> PLUS .)
    PLUS            reduce using rule 138 (mathoperator -> PLUS .)
    MINUS           reduce using rule 138 (mathoperator -> PLUS .)
    NOT             reduce using rule 138 (mathoperator -> PLUS .)
    NULAR_FNC       reduce using rule 138 (mathoperator -> PLUS .)
    STRING_SINGLE   reduce using rule 138 (mathoperator -> PLUS .)
    STRING_DOUBLE   reduce using rule 138 (mathoperator -> PLUS .)
    LBRACE          reduce using rule 138 (mathoperator -> PLUS .)
    IF              reduce using rule 138 (mathoperator -> PLUS .)
    WHILE           reduce using rule 138 (mathoperator -> PLUS .)
    FOR             reduce using rule 138 (mathoperator -> PLUS .)
    WITH            reduce using rule 138 (mathoperator -> PLUS .)
    PARAM           reduce using rule 138 (mathoperator -> PLUS .)
    PARAMS          reduce using rule 138 (mathoperator -> PLUS .)
    NAMESPACE       reduce using rule 138 (mathoperator -> PLUS .)
    PRIVATE         reduce using rule 138 (mathoperator -> PLUS .)


state 85

    (139) mathoperator -> MINUS .

    LPAREN          reduce using rule 139 (mathoperator -> MINUS .)
    NUMBER_REAL     reduce using rule 139 (mathoperator -> MINUS .)
    NUMBER_EXP      reduce using rule 139 (mathoperator -> MINUS .)
    NUMBER_HEX      reduce using rule 139 (mathoperator -> MINUS .)
    PRIVATE_ID      reduce using rule 139 (mathoperator -> MINUS .)
    GLOBAL_ID       reduce using rule 139 (mathoperator -> MINUS .)
    LSPAREN         reduce using rule 139 (mathoperator -> MINUS .)
    UNARY_FNC       reduce using rule 139 (mathoperator -> MINUS .)
    PLUS            reduce using rule 139 (mathoperator -> MINUS .)
    MINUS           reduce using rule 139 (mathoperator -> MINUS .)
    NOT             reduce using rule 139 (mathoperator -> MINUS .)
    NULAR_FNC       reduce using rule 139 (mathoperator -> MINUS .)
    STRING_SINGLE   reduce using rule 139 (mathoperator -> MINUS .)
    STRING_DOUBLE   reduce using rule 139 (mathoperator -> MINUS .)
    LBRACE          reduce using rule 139 (mathoperator -> MINUS .)
    IF              reduce using rule 139 (mathoperator -> MINUS .)
    WHILE           reduce using rule 139 (mathoperator -> MINUS .)
    FOR             reduce using rule 139 (mathoperator -> MINUS .)
    WITH            reduce using rule 139 (mathoperator -> MINUS .)
    PARAM           reduce using rule 139 (mathoperator -> MINUS .)
    PARAMS          reduce using rule 139 (mathoperator -> MINUS .)
    NAMESPACE       reduce using rule 139 (mathoperator -> MINUS .)
    PRIVATE         reduce using rule 139 (mathoperator -> MINUS .)


state 86

    (140) mathoperator -> TIMES .

    LPAREN          reduce using rule 140 (mathoperator -> TIMES .)
    NUMBER_REAL     reduce using rule 140 (mathoperator -> TIMES .)
    NUMBER_EXP      reduce using rule 140 (mathoperator -> TIMES .)
    NUMBER_HEX      reduce using rule 140 (mathoperator -> TIMES .)
    PRIVATE_ID      reduce using rule 140 (mathoperator -> TIMES .)
    GLOBAL_ID       reduce using rule 140 (mathoperator -> TIMES .)
    LSPAREN         reduce using rule 140 (mathoperator -> TIMES .)
    UNARY_FNC       reduce using rule 140 (mathoperator -> TIMES .)
    PLUS            reduce using rule 140 (mathoperator -> TIMES .)
    MINUS           reduce using rule 140 (mathoperator -> TIMES .)
    NOT             reduce using rule 140 (mathoperator -> TIMES .)
    NULAR_FNC       reduce using rule 140 (mathoperator -> TIMES .)
    STRING_SINGLE   reduce using rule 140 (mathoperator -> TIMES .)
    STRING_DOUBLE   reduce using rule 140 (mathoperator -> TIMES .)
    LBRACE          reduce using rule 140 (mathoperator -> TIMES .)
    IF              reduce using rule 140 (mathoperator -> TIMES .)
    WHILE           reduce using rule 140 (mathoperator -> TIMES .)
    FOR             reduce using rule 140 (mathoperator -> TIMES .)
    WITH            reduce using rule 140 (mathoperator -> TIMES .)
    PARAM           reduce using rule 140 (mathoperator -> TIMES .)
    PARAMS          reduce using rule 140 (mathoperator -> TIMES .)
    NAMESPACE       reduce using rule 140 (mathoperator -> TIMES .)
    PRIVATE         reduce using rule 140 (mathoperator -> TIMES .)


state 87

    (141) mathoperator -> DIVIDE .

    LPAREN          reduce using rule 141 (mathoperator -> DIVIDE .)
    NUMBER_REAL     reduce using rule 141 (mathoperator -> DIVIDE .)
    NUMBER_EXP      reduce using rule 141 (mathoperator -> DIVIDE .)
    NUMBER_HEX      reduce using rule 141 (mathoperator -> DIVIDE .)
    PRIVATE_ID      reduce using rule 141 (mathoperator -> DIVIDE .)
    GLOBAL_ID       reduce using rule 141 (mathoperator -> DIVIDE .)
    LSPAREN         reduce using rule 141 (mathoperator -> DIVIDE .)
    UNARY_FNC       reduce using rule 141 (mathoperator -> DIVIDE .)
    PLUS            reduce using rule 141 (mathoperator -> DIVIDE .)
    MINUS           reduce using rule 141 (mathoperator -> DIVIDE .)
    NOT             reduce using rule 141 (mathoperator -> DIVIDE .)
    NULAR_FNC       reduce using rule 141 (mathoperator -> DIVIDE .)
    STRING_SINGLE   reduce using rule 141 (mathoperator -> DIVIDE .)
    STRING_DOUBLE   reduce using rule 141 (mathoperator -> DIVIDE .)
    LBRACE          reduce using rule 141 (mathoperator -> DIVIDE .)
    IF              reduce using rule 141 (mathoperator -> DIVIDE .)
    WHILE           reduce using rule 141 (mathoperator -> DIVIDE .)
    FOR             reduce using rule 141 (mathoperator -> DIVIDE .)
    WITH            reduce using rule 141 (mathoperator -> DIVIDE .)
    PARAM           reduce using rule 141 (mathoperator -> DIVIDE .)
    PARAMS          reduce using rule 141 (mathoperator -> DIVIDE .)
    NAMESPACE       reduce using rule 141 (mathoperator -> DIVIDE .)
    PRIVATE         reduce using rule 141 (mathoperator -> DIVIDE .)


state 88

    (142) mathoperator -> MOD .

    LPAREN          reduce using rule 142 (mathoperator -> MOD .)
    NUMBER_REAL     reduce using rule 142 (mathoperator -> MOD .)
    NUMBER_EXP      reduce using rule 142 (mathoperator -> MOD .)
    NUMBER_HEX      reduce using rule 142 (mathoperator -> MOD .)
    PRIVATE_ID      reduce using rule 142 (mathoperator -> MOD .)
    GLOBAL_ID       reduce using rule 142 (mathoperator -> MOD .)
    LSPAREN         reduce using rule 142 (mathoperator -> MOD .)
    UNARY_FNC       reduce using rule 142 (mathoperator -> MOD .)
    PLUS            reduce using rule 142 (mathoperator -> MOD .)
    MINUS           reduce using rule 142 (mathoperator -> MOD .)
    NOT             reduce using rule 142 (mathoperator -> MOD .)
    NULAR_FNC       reduce using rule 142 (mathoperator -> MOD .)
    STRING_SINGLE   reduce using rule 142 (mathoperator -> MOD .)
    STRING_DOUBLE   reduce using rule 142 (mathoperator -> MOD .)
    LBRACE          reduce using rule 142 (mathoperator -> MOD .)
    IF              reduce using rule 142 (mathoperator -> MOD .)
    WHILE           reduce using rule 142 (mathoperator -> MOD .)
    FOR             reduce using rule 142 (mathoperator -> MOD .)
    WITH            reduce using rule 142 (mathoperator -> MOD .)
    PARAM           reduce using rule 142 (mathoperator -> MOD .)
    PARAMS          reduce using rule 142 (mathoperator -> MOD .)
    NAMESPACE       reduce using rule 142 (mathoperator -> MOD .)
    PRIVATE         reduce using rule 142 (mathoperator -> MOD .)


state 89

    (143) mathoperator -> POW .

    LPAREN          reduce using rule 143 (mathoperator -> POW .)
    NUMBER_REAL     reduce using rule 143 (mathoperator -> POW .)
    NUMBER_EXP      reduce using rule 143 (mathoperator -> POW .)
    NUMBER_HEX      reduce using rule 143 (mathoperator -> POW .)
    PRIVATE_ID      reduce using rule 143 (mathoperator -> POW .)
    GLOBAL_ID       reduce using rule 143 (mathoperator -> POW .)
    LSPAREN         reduce using rule 143 (mathoperator -> POW .)
    UNARY_FNC       reduce using rule 143 (mathoperator -> POW .)
    PLUS            reduce using rule 143 (mathoperator -> POW .)
    MINUS           reduce using rule 143 (mathoperator -> POW .)
    NOT             reduce using rule 143 (mathoperator -> POW .)
    NULAR_FNC       reduce using rule 143 (mathoperator -> POW .)
    STRING_SINGLE   reduce using rule 143 (mathoperator -> POW .)
    STRING_DOUBLE   reduce using rule 143 (mathoperator -> POW .)
    LBRACE          reduce using rule 143 (mathoperator -> POW .)
    IF              reduce using rule 143 (mathoperator -> POW .)
    WHILE           reduce using rule 143 (mathoperator -> POW .)
    FOR             reduce using rule 143 (mathoperator -> POW .)
    WITH            reduce using rule 143 (mathoperator -> POW .)
    PARAM           reduce using rule 143 (mathoperator -> POW .)
    PARAMS          reduce using rule 143 (mathoperator -> POW .)
    NAMESPACE       reduce using rule 143 (mathoperator -> POW .)
    PRIVATE         reduce using rule 143 (mathoperator -> POW .)


state 90

    (81) assignment -> variable EQUAL . primaryexp
    (83) assignment_code -> variable EQUAL . LBRACE
    (100) primaryexp -> . number
    (101) primaryexp -> . identifier
    (102) primaryexp -> . helpertype
    (103) primaryexp -> . array
    (104) primaryexp -> . unaryexp
    (105) primaryexp -> . nularexp
    (106) primaryexp -> . string
    (107) primaryexp -> . binaryexp
    (108) primaryexp -> . bracedexp
    (109) primaryexp -> . LPAREN primaryexp RPAREN
    (149) number -> . NUMBER_REAL
    (150) number -> . NUMBER_EXP
    (151) number -> . NUMBER_HEX
    (87) identifier -> . PRIVATE_ID
    (88) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (113) array -> . LSPAREN RSPAREN
    (114) array -> . LSPAREN arrayelement RSPAREN
    (123) unaryexp -> . UNARY_FNC primaryexp
    (124) unaryexp -> . PLUS primaryexp
    (125) unaryexp -> . MINUS primaryexp
    (126) unaryexp -> . NOT primaryexp
    (127) unaryexp -> . vardefinition
    (128) unaryexp -> . param_unary
    (129) unaryexp -> . params_unary
    (121) nularexp -> . NULAR_FNC
    (122) nularexp -> . identifier
    (152) string -> . STRING_SINGLE
    (153) string -> . STRING_DOUBLE
    (91) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (92) binaryexp -> . primaryexp comparisonoperator primaryexp
    (93) binaryexp -> . primaryexp mathoperator primaryexp
    (94) binaryexp -> . getvariable_ns
    (95) binaryexp -> . getvariable_any
    (96) binaryexp -> . setvariable_ns
    (97) binaryexp -> . setvariable_any
    (98) binaryexp -> . param_binary
    (99) binaryexp -> . params_binary
    (110) bracedexp -> . LBRACE new_scope code RBRACE
    (111) bracedexp -> . LBRACE RBRACE
    (28) iftype -> . IF forloop_condition
    (29) iftype -> . IF LPAREN primaryexp RPAREN
    (36) whiletype -> . WHILE forloop_condition
    (41) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (42) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (43) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withtype -> . WITH NAMESPACE
    (77) vardefinition -> . definition
    (78) vardefinition -> . arraydefinition
    (56) param_unary -> . PARAM LSPAREN number RSPAREN
    (57) param_unary -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (58) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (59) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (60) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (66) params_unary -> . PARAMS params_array
    (48) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (49) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) getvariable_any -> . primaryexp GETVARIABLE string
    (51) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (54) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> . primaryexp PARAMS params_array
    (85) definition -> . PRIVATE PRIVATE_ID
    (86) definition -> . PRIVATE string
    (84) arraydefinition -> . PRIVATE stringarray

    LBRACE          shift and go to state 150
    LPAREN          shift and go to state 40
    NUMBER_REAL     shift and go to state 58
    NUMBER_EXP      shift and go to state 59
    NUMBER_HEX      shift and go to state 60
    PRIVATE_ID      shift and go to state 97
    GLOBAL_ID       shift and go to state 98
    LSPAREN         shift and go to state 50
    UNARY_FNC       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    NULAR_FNC       shift and go to state 25
    STRING_SINGLE   shift and go to state 61
    STRING_DOUBLE   shift and go to state 62
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    WITH            shift and go to state 63
    PARAM           shift and go to state 51
    PARAMS          shift and go to state 52
    NAMESPACE       shift and go to state 49
    PRIVATE         shift and go to state 43

    primaryexp                     shift and go to state 149
    number                         shift and go to state 47
    identifier                     shift and go to state 92
    helpertype                     shift and go to state 48
    array                          shift and go to state 39
    unaryexp                       shift and go to state 93
    nularexp                       shift and go to state 94
    string                         shift and go to state 45
    binaryexp                      shift and go to state 95
    bracedexp                      shift and go to state 96
    iftype                         shift and go to state 99
    whiletype                      shift and go to state 100
    fortype                        shift and go to state 101
    withtype                       shift and go to state 102
    vardefinition                  shift and go to state 31
    param_unary                    shift and go to state 32
    params_unary                   shift and go to state 33
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    params_binary                  shift and go to state 24
    definition                     shift and go to state 103
    arraydefinition                shift and go to state 53

state 91

    (123) unaryexp -> UNARY_FNC primaryexp .
    (91) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (92) binaryexp -> primaryexp . comparisonoperator primaryexp
    (93) binaryexp -> primaryexp . mathoperator primaryexp
    (50) getvariable_any -> primaryexp . GETVARIABLE string
    (51) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (54) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> primaryexp . PARAMS params_array
    (130) comparisonoperator -> . LT
    (131) comparisonoperator -> . GT
    (132) comparisonoperator -> . LTE
    (133) comparisonoperator -> . GTE
    (134) comparisonoperator -> . EQUALITY
    (135) comparisonoperator -> . INEQUALITY
    (136) comparisonoperator -> . AND
    (137) comparisonoperator -> . OR
    (138) mathoperator -> . PLUS
    (139) mathoperator -> . MINUS
    (140) mathoperator -> . TIMES
    (141) mathoperator -> . DIVIDE
    (142) mathoperator -> . MOD
    (143) mathoperator -> . POW

    SEMI_COLON      reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    COMMA           reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    $end            reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    BINARY_FNC      reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    GETVARIABLE     reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    SETVARIABLE     reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    PARAM           reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    PARAMS          reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    LT              reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    GT              reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    LTE             reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    GTE             reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    EQUALITY        reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    INEQUALITY      reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    AND             reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    OR              reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    PLUS            reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    MINUS           reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    TIMES           reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    DIVIDE          reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    MOD             reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    POW             reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    RBRACE          reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    RPAREN          reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    RSPAREN         reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    TO              reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    STEP            reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    DO              reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)
    COLON           reduce using rule 123 (unaryexp -> UNARY_FNC primaryexp .)

  ! BINARY_FNC      [ shift and go to state 69 ]
  ! GETVARIABLE     [ shift and go to state 72 ]
  ! SETVARIABLE     [ shift and go to state 73 ]
  ! PARAM           [ shift and go to state 74 ]
  ! PARAMS          [ shift and go to state 75 ]
  ! LT              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! LTE             [ shift and go to state 78 ]
  ! GTE             [ shift and go to state 79 ]
  ! EQUALITY        [ shift and go to state 80 ]
  ! INEQUALITY      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! TIMES           [ shift and go to state 86 ]
  ! DIVIDE          [ shift and go to state 87 ]
  ! MOD             [ shift and go to state 88 ]
  ! POW             [ shift and go to state 89 ]

    comparisonoperator             shift and go to state 70
    mathoperator                   shift and go to state 71

state 92

    (101) primaryexp -> identifier .
    (122) nularexp -> identifier .

  ! reduce/reduce conflict for BINARY_FNC resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GETVARIABLE resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for SETVARIABLE resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PARAM resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PARAMS resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for COMMA resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RBRACE resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RPAREN resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RSPAREN resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TO resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for STEP resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DO resolved using rule 101 (primaryexp -> identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 101 (primaryexp -> identifier .)
    BINARY_FNC      reduce using rule 101 (primaryexp -> identifier .)
    GETVARIABLE     reduce using rule 101 (primaryexp -> identifier .)
    SETVARIABLE     reduce using rule 101 (primaryexp -> identifier .)
    PARAM           reduce using rule 101 (primaryexp -> identifier .)
    PARAMS          reduce using rule 101 (primaryexp -> identifier .)
    LT              reduce using rule 101 (primaryexp -> identifier .)
    GT              reduce using rule 101 (primaryexp -> identifier .)
    LTE             reduce using rule 101 (primaryexp -> identifier .)
    GTE             reduce using rule 101 (primaryexp -> identifier .)
    EQUALITY        reduce using rule 101 (primaryexp -> identifier .)
    INEQUALITY      reduce using rule 101 (primaryexp -> identifier .)
    AND             reduce using rule 101 (primaryexp -> identifier .)
    OR              reduce using rule 101 (primaryexp -> identifier .)
    PLUS            reduce using rule 101 (primaryexp -> identifier .)
    MINUS           reduce using rule 101 (primaryexp -> identifier .)
    TIMES           reduce using rule 101 (primaryexp -> identifier .)
    DIVIDE          reduce using rule 101 (primaryexp -> identifier .)
    MOD             reduce using rule 101 (primaryexp -> identifier .)
    POW             reduce using rule 101 (primaryexp -> identifier .)
    SEMI_COLON      reduce using rule 101 (primaryexp -> identifier .)
    COMMA           reduce using rule 101 (primaryexp -> identifier .)
    $end            reduce using rule 101 (primaryexp -> identifier .)
    RBRACE          reduce using rule 101 (primaryexp -> identifier .)
    RPAREN          reduce using rule 101 (primaryexp -> identifier .)
    RSPAREN         reduce using rule 101 (primaryexp -> identifier .)
    TO              reduce using rule 101 (primaryexp -> identifier .)
    STEP            reduce using rule 101 (primaryexp -> identifier .)
    DO              reduce using rule 101 (primaryexp -> identifier .)
    COLON           reduce using rule 101 (primaryexp -> identifier .)

  ! BINARY_FNC      [ reduce using rule 122 (nularexp -> identifier .) ]
  ! GETVARIABLE     [ reduce using rule 122 (nularexp -> identifier .) ]
  ! SETVARIABLE     [ reduce using rule 122 (nularexp -> identifier .) ]
  ! PARAM           [ reduce using rule 122 (nularexp -> identifier .) ]
