Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (32) withtype -> . WITH NAMESPACE
    (54) vardefinition -> . definition
    (55) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (61) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 37
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    PRIVATE_ID      shift and go to state 89
    GLOBAL_ID       shift and go to state 90
    LSPAREN         shift and go to state 46
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    NULAR_FNC       shift and go to state 23
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    LBRACE          shift and go to state 38
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    WITH            shift and go to state 57
    NAMESPACE       shift and go to state 45
    PRIVATE         shift and go to state 39

    primaryexp                     shift and go to state 129
    number                         shift and go to state 43
    identifier                     shift and go to state 84
    helpertype                     shift and go to state 44
    array                          shift and go to state 35
    unaryexp                       shift and go to state 85
    nularexp                       shift and go to state 86
    string                         shift and go to state 41
    binaryexp                      shift and go to state 87
    bracedexp                      shift and go to state 88
    iftype                         shift and go to state 91
    whiletype                      shift and go to state 92
    fortype                        shift and go to state 93
    withtype                       shift and go to state 94
    vardefinition                  shift and go to state 29
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    definition                     shift and go to state 95
    arraydefinition                shift and go to state 47

state 65

    (70) binaryexp -> primaryexp mathoperator . primaryexp
    (75) primaryexp -> . number
    (76) primaryexp -> . identifier
    (77) primaryexp -> . helpertype
    (78) primaryexp -> . array
    (79) primaryexp -> . unaryexp
    (80) primaryexp -> . nularexp
    (81) primaryexp -> . string
    (82) primaryexp -> . binaryexp
    (83) primaryexp -> . bracedexp
    (84) primaryexp -> . LPAREN binaryexp RPAREN
    (121) number -> . NUMBER_REAL
    (122) number -> . NUMBER_EXP
    (123) number -> . NUMBER_HEX
    (64) identifier -> . PRIVATE_ID
    (65) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (87) array -> . LSPAREN RSPAREN
    (88) array -> . LSPAREN arrayelement RSPAREN
    (97) unaryexp -> . UNARY_FNC primaryexp
    (98) unaryexp -> . PLUS primaryexp
    (99) unaryexp -> . MINUS primaryexp
    (100) unaryexp -> . NOT primaryexp
    (101) unaryexp -> . vardefinition
    (95) nularexp -> . NULAR_FNC
    (96) nularexp -> . identifier
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE
    (68) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (69) binaryexp -> . primaryexp comparisonoperator primaryexp
    (70) binaryexp -> . primaryexp mathoperator primaryexp
    (71) binaryexp -> . getvariable_ns
    (72) binaryexp -> . getvariable_any
    (73) binaryexp -> . setvariable_ns
    (74) binaryexp -> . setvariable_any
    (85) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (54) vardefinition -> . definition
    (55) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (61) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 37
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    PRIVATE_ID      shift and go to state 89
    GLOBAL_ID       shift and go to state 90
    LSPAREN         shift and go to state 46
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    NULAR_FNC       shift and go to state 23
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    LBRACE          shift and go to state 38
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    WITH            shift and go to state 57
    NAMESPACE       shift and go to state 45
    PRIVATE         shift and go to state 39

    primaryexp                     shift and go to state 130
    number                         shift and go to state 43
    identifier                     shift and go to state 84
    helpertype                     shift and go to state 44
    array                          shift and go to state 35
    unaryexp                       shift and go to state 85
    nularexp                       shift and go to state 86
    string                         shift and go to state 41
    binaryexp                      shift and go to state 87
    bracedexp                      shift and go to state 88
    iftype                         shift and go to state 91
    whiletype                      shift and go to state 92
    fortype                        shift and go to state 93
    withtype                       shift and go to state 94
    vardefinition                  shift and go to state 29
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    definition                     shift and go to state 95
    arraydefinition                shift and go to state 47

state 66

    (48) getvariable_any -> primaryexp GETVARIABLE . string
    (49) getvariable_any -> primaryexp GETVARIABLE . LSPAREN string COMMA primaryexp RSPAREN
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE

    LSPAREN         shift and go to state 132
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56

    string                         shift and go to state 131

state 67

    (52) setvariable_any -> primaryexp SETVARIABLE . LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp SETVARIABLE . LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN

    LSPAREN         shift and go to state 133


state 68

    (102) comparisonoperator -> LT .

    LPAREN          reduce using rule 102 (comparisonoperator -> LT .)
    NUMBER_REAL     reduce using rule 102 (comparisonoperator -> LT .)
    NUMBER_EXP      reduce using rule 102 (comparisonoperator -> LT .)
    NUMBER_HEX      reduce using rule 102 (comparisonoperator -> LT .)
    PRIVATE_ID      reduce using rule 102 (comparisonoperator -> LT .)
    GLOBAL_ID       reduce using rule 102 (comparisonoperator -> LT .)
    LSPAREN         reduce using rule 102 (comparisonoperator -> LT .)
    UNARY_FNC       reduce using rule 102 (comparisonoperator -> LT .)
    PLUS            reduce using rule 102 (comparisonoperator -> LT .)
    MINUS           reduce using rule 102 (comparisonoperator -> LT .)
    NOT             reduce using rule 102 (comparisonoperator -> LT .)
    NULAR_FNC       reduce using rule 102 (comparisonoperator -> LT .)
    STRING_SINGLE   reduce using rule 102 (comparisonoperator -> LT .)
    STRING_DOUBLE   reduce using rule 102 (comparisonoperator -> LT .)
    LBRACE          reduce using rule 102 (comparisonoperator -> LT .)
    IF              reduce using rule 102 (comparisonoperator -> LT .)
    WHILE           reduce using rule 102 (comparisonoperator -> LT .)
    FOR             reduce using rule 102 (comparisonoperator -> LT .)
    WITH            reduce using rule 102 (comparisonoperator -> LT .)
    NAMESPACE       reduce using rule 102 (comparisonoperator -> LT .)
    PRIVATE         reduce using rule 102 (comparisonoperator -> LT .)


state 69

    (103) comparisonoperator -> GT .

    LPAREN          reduce using rule 103 (comparisonoperator -> GT .)
    NUMBER_REAL     reduce using rule 103 (comparisonoperator -> GT .)
    NUMBER_EXP      reduce using rule 103 (comparisonoperator -> GT .)
    NUMBER_HEX      reduce using rule 103 (comparisonoperator -> GT .)
    PRIVATE_ID      reduce using rule 103 (comparisonoperator -> GT .)
    GLOBAL_ID       reduce using rule 103 (comparisonoperator -> GT .)
    LSPAREN         reduce using rule 103 (comparisonoperator -> GT .)
    UNARY_FNC       reduce using rule 103 (comparisonoperator -> GT .)
    PLUS            reduce using rule 103 (comparisonoperator -> GT .)
    MINUS           reduce using rule 103 (comparisonoperator -> GT .)
    NOT             reduce using rule 103 (comparisonoperator -> GT .)
    NULAR_FNC       reduce using rule 103 (comparisonoperator -> GT .)
    STRING_SINGLE   reduce using rule 103 (comparisonoperator -> GT .)
    STRING_DOUBLE   reduce using rule 103 (comparisonoperator -> GT .)
    LBRACE          reduce using rule 103 (comparisonoperator -> GT .)
    IF              reduce using rule 103 (comparisonoperator -> GT .)
    WHILE           reduce using rule 103 (comparisonoperator -> GT .)
    FOR             reduce using rule 103 (comparisonoperator -> GT .)
    WITH            reduce using rule 103 (comparisonoperator -> GT .)
    NAMESPACE       reduce using rule 103 (comparisonoperator -> GT .)
    PRIVATE         reduce using rule 103 (comparisonoperator -> GT .)


state 70

    (104) comparisonoperator -> LTE .

    LPAREN          reduce using rule 104 (comparisonoperator -> LTE .)
    NUMBER_REAL     reduce using rule 104 (comparisonoperator -> LTE .)
    NUMBER_EXP      reduce using rule 104 (comparisonoperator -> LTE .)
    NUMBER_HEX      reduce using rule 104 (comparisonoperator -> LTE .)
    PRIVATE_ID      reduce using rule 104 (comparisonoperator -> LTE .)
    GLOBAL_ID       reduce using rule 104 (comparisonoperator -> LTE .)
    LSPAREN         reduce using rule 104 (comparisonoperator -> LTE .)
    UNARY_FNC       reduce using rule 104 (comparisonoperator -> LTE .)
    PLUS            reduce using rule 104 (comparisonoperator -> LTE .)
    MINUS           reduce using rule 104 (comparisonoperator -> LTE .)
    NOT             reduce using rule 104 (comparisonoperator -> LTE .)
    NULAR_FNC       reduce using rule 104 (comparisonoperator -> LTE .)
    STRING_SINGLE   reduce using rule 104 (comparisonoperator -> LTE .)
    STRING_DOUBLE   reduce using rule 104 (comparisonoperator -> LTE .)
    LBRACE          reduce using rule 104 (comparisonoperator -> LTE .)
    IF              reduce using rule 104 (comparisonoperator -> LTE .)
    WHILE           reduce using rule 104 (comparisonoperator -> LTE .)
    FOR             reduce using rule 104 (comparisonoperator -> LTE .)
    WITH            reduce using rule 104 (comparisonoperator -> LTE .)
    NAMESPACE       reduce using rule 104 (comparisonoperator -> LTE .)
    PRIVATE         reduce using rule 104 (comparisonoperator -> LTE .)


state 71

    (105) comparisonoperator -> GTE .

    LPAREN          reduce using rule 105 (comparisonoperator -> GTE .)
    NUMBER_REAL     reduce using rule 105 (comparisonoperator -> GTE .)
    NUMBER_EXP      reduce using rule 105 (comparisonoperator -> GTE .)
    NUMBER_HEX      reduce using rule 105 (comparisonoperator -> GTE .)
    PRIVATE_ID      reduce using rule 105 (comparisonoperator -> GTE .)
    GLOBAL_ID       reduce using rule 105 (comparisonoperator -> GTE .)
    LSPAREN         reduce using rule 105 (comparisonoperator -> GTE .)
    UNARY_FNC       reduce using rule 105 (comparisonoperator -> GTE .)
    PLUS            reduce using rule 105 (comparisonoperator -> GTE .)
    MINUS           reduce using rule 105 (comparisonoperator -> GTE .)
    NOT             reduce using rule 105 (comparisonoperator -> GTE .)
    NULAR_FNC       reduce using rule 105 (comparisonoperator -> GTE .)
    STRING_SINGLE   reduce using rule 105 (comparisonoperator -> GTE .)
    STRING_DOUBLE   reduce using rule 105 (comparisonoperator -> GTE .)
    LBRACE          reduce using rule 105 (comparisonoperator -> GTE .)
    IF              reduce using rule 105 (comparisonoperator -> GTE .)
    WHILE           reduce using rule 105 (comparisonoperator -> GTE .)
    FOR             reduce using rule 105 (comparisonoperator -> GTE .)
    WITH            reduce using rule 105 (comparisonoperator -> GTE .)
    NAMESPACE       reduce using rule 105 (comparisonoperator -> GTE .)
    PRIVATE         reduce using rule 105 (comparisonoperator -> GTE .)


state 72

    (106) comparisonoperator -> EQUALITY .

    LPAREN          reduce using rule 106 (comparisonoperator -> EQUALITY .)
    NUMBER_REAL     reduce using rule 106 (comparisonoperator -> EQUALITY .)
    NUMBER_EXP      reduce using rule 106 (comparisonoperator -> EQUALITY .)
    NUMBER_HEX      reduce using rule 106 (comparisonoperator -> EQUALITY .)
    PRIVATE_ID      reduce using rule 106 (comparisonoperator -> EQUALITY .)
    GLOBAL_ID       reduce using rule 106 (comparisonoperator -> EQUALITY .)
    LSPAREN         reduce using rule 106 (comparisonoperator -> EQUALITY .)
    UNARY_FNC       reduce using rule 106 (comparisonoperator -> EQUALITY .)
    PLUS            reduce using rule 106 (comparisonoperator -> EQUALITY .)
    MINUS           reduce using rule 106 (comparisonoperator -> EQUALITY .)
    NOT             reduce using rule 106 (comparisonoperator -> EQUALITY .)
    NULAR_FNC       reduce using rule 106 (comparisonoperator -> EQUALITY .)
    STRING_SINGLE   reduce using rule 106 (comparisonoperator -> EQUALITY .)
    STRING_DOUBLE   reduce using rule 106 (comparisonoperator -> EQUALITY .)
    LBRACE          reduce using rule 106 (comparisonoperator -> EQUALITY .)
    IF              reduce using rule 106 (comparisonoperator -> EQUALITY .)
    WHILE           reduce using rule 106 (comparisonoperator -> EQUALITY .)
    FOR             reduce using rule 106 (comparisonoperator -> EQUALITY .)
    WITH            reduce using rule 106 (comparisonoperator -> EQUALITY .)
    NAMESPACE       reduce using rule 106 (comparisonoperator -> EQUALITY .)
    PRIVATE         reduce using rule 106 (comparisonoperator -> EQUALITY .)


state 73

    (107) comparisonoperator -> INEQUALITY .

    LPAREN          reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    NUMBER_REAL     reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    NUMBER_EXP      reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    NUMBER_HEX      reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    PRIVATE_ID      reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    GLOBAL_ID       reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    LSPAREN         reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    UNARY_FNC       reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    PLUS            reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    MINUS           reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    NOT             reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    NULAR_FNC       reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    STRING_SINGLE   reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    STRING_DOUBLE   reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    LBRACE          reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    IF              reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    WHILE           reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    FOR             reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    WITH            reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    NAMESPACE       reduce using rule 107 (comparisonoperator -> INEQUALITY .)
    PRIVATE         reduce using rule 107 (comparisonoperator -> INEQUALITY .)


state 74

    (108) comparisonoperator -> AND .

    LPAREN          reduce using rule 108 (comparisonoperator -> AND .)
    NUMBER_REAL     reduce using rule 108 (comparisonoperator -> AND .)
    NUMBER_EXP      reduce using rule 108 (comparisonoperator -> AND .)
    NUMBER_HEX      reduce using rule 108 (comparisonoperator -> AND .)
    PRIVATE_ID      reduce using rule 108 (comparisonoperator -> AND .)
    GLOBAL_ID       reduce using rule 108 (comparisonoperator -> AND .)
    LSPAREN         reduce using rule 108 (comparisonoperator -> AND .)
    UNARY_FNC       reduce using rule 108 (comparisonoperator -> AND .)
    PLUS            reduce using rule 108 (comparisonoperator -> AND .)
    MINUS           reduce using rule 108 (comparisonoperator -> AND .)
    NOT             reduce using rule 108 (comparisonoperator -> AND .)
    NULAR_FNC       reduce using rule 108 (comparisonoperator -> AND .)
    STRING_SINGLE   reduce using rule 108 (comparisonoperator -> AND .)
    STRING_DOUBLE   reduce using rule 108 (comparisonoperator -> AND .)
    LBRACE          reduce using rule 108 (comparisonoperator -> AND .)
    IF              reduce using rule 108 (comparisonoperator -> AND .)
    WHILE           reduce using rule 108 (comparisonoperator -> AND .)
    FOR             reduce using rule 108 (comparisonoperator -> AND .)
    WITH            reduce using rule 108 (comparisonoperator -> AND .)
    NAMESPACE       reduce using rule 108 (comparisonoperator -> AND .)
    PRIVATE         reduce using rule 108 (comparisonoperator -> AND .)


state 75

    (109) comparisonoperator -> OR .

    LPAREN          reduce using rule 109 (comparisonoperator -> OR .)
    NUMBER_REAL     reduce using rule 109 (comparisonoperator -> OR .)
    NUMBER_EXP      reduce using rule 109 (comparisonoperator -> OR .)
    NUMBER_HEX      reduce using rule 109 (comparisonoperator -> OR .)
    PRIVATE_ID      reduce using rule 109 (comparisonoperator -> OR .)
    GLOBAL_ID       reduce using rule 109 (comparisonoperator -> OR .)
    LSPAREN         reduce using rule 109 (comparisonoperator -> OR .)
    UNARY_FNC       reduce using rule 109 (comparisonoperator -> OR .)
    PLUS            reduce using rule 109 (comparisonoperator -> OR .)
    MINUS           reduce using rule 109 (comparisonoperator -> OR .)
    NOT             reduce using rule 109 (comparisonoperator -> OR .)
    NULAR_FNC       reduce using rule 109 (comparisonoperator -> OR .)
    STRING_SINGLE   reduce using rule 109 (comparisonoperator -> OR .)
    STRING_DOUBLE   reduce using rule 109 (comparisonoperator -> OR .)
    LBRACE          reduce using rule 109 (comparisonoperator -> OR .)
    IF              reduce using rule 109 (comparisonoperator -> OR .)
    WHILE           reduce using rule 109 (comparisonoperator -> OR .)
    FOR             reduce using rule 109 (comparisonoperator -> OR .)
    WITH            reduce using rule 109 (comparisonoperator -> OR .)
    NAMESPACE       reduce using rule 109 (comparisonoperator -> OR .)
    PRIVATE         reduce using rule 109 (comparisonoperator -> OR .)


state 76

    (110) mathoperator -> PLUS .

    LPAREN          reduce using rule 110 (mathoperator -> PLUS .)
    NUMBER_REAL     reduce using rule 110 (mathoperator -> PLUS .)
    NUMBER_EXP      reduce using rule 110 (mathoperator -> PLUS .)
    NUMBER_HEX      reduce using rule 110 (mathoperator -> PLUS .)
    PRIVATE_ID      reduce using rule 110 (mathoperator -> PLUS .)
    GLOBAL_ID       reduce using rule 110 (mathoperator -> PLUS .)
    LSPAREN         reduce using rule 110 (mathoperator -> PLUS .)
    UNARY_FNC       reduce using rule 110 (mathoperator -> PLUS .)
    PLUS            reduce using rule 110 (mathoperator -> PLUS .)
    MINUS           reduce using rule 110 (mathoperator -> PLUS .)
    NOT             reduce using rule 110 (mathoperator -> PLUS .)
    NULAR_FNC       reduce using rule 110 (mathoperator -> PLUS .)
    STRING_SINGLE   reduce using rule 110 (mathoperator -> PLUS .)
    STRING_DOUBLE   reduce using rule 110 (mathoperator -> PLUS .)
    LBRACE          reduce using rule 110 (mathoperator -> PLUS .)
    IF              reduce using rule 110 (mathoperator -> PLUS .)
    WHILE           reduce using rule 110 (mathoperator -> PLUS .)
    FOR             reduce using rule 110 (mathoperator -> PLUS .)
    WITH            reduce using rule 110 (mathoperator -> PLUS .)
    NAMESPACE       reduce using rule 110 (mathoperator -> PLUS .)
    PRIVATE         reduce using rule 110 (mathoperator -> PLUS .)


state 77

    (111) mathoperator -> MINUS .

    LPAREN          reduce using rule 111 (mathoperator -> MINUS .)
    NUMBER_REAL     reduce using rule 111 (mathoperator -> MINUS .)
    NUMBER_EXP      reduce using rule 111 (mathoperator -> MINUS .)
    NUMBER_HEX      reduce using rule 111 (mathoperator -> MINUS .)
    PRIVATE_ID      reduce using rule 111 (mathoperator -> MINUS .)
    GLOBAL_ID       reduce using rule 111 (mathoperator -> MINUS .)
    LSPAREN         reduce using rule 111 (mathoperator -> MINUS .)
    UNARY_FNC       reduce using rule 111 (mathoperator -> MINUS .)
    PLUS            reduce using rule 111 (mathoperator -> MINUS .)
    MINUS           reduce using rule 111 (mathoperator -> MINUS .)
    NOT             reduce using rule 111 (mathoperator -> MINUS .)
    NULAR_FNC       reduce using rule 111 (mathoperator -> MINUS .)
    STRING_SINGLE   reduce using rule 111 (mathoperator -> MINUS .)
    STRING_DOUBLE   reduce using rule 111 (mathoperator -> MINUS .)
    LBRACE          reduce using rule 111 (mathoperator -> MINUS .)
    IF              reduce using rule 111 (mathoperator -> MINUS .)
    WHILE           reduce using rule 111 (mathoperator -> MINUS .)
    FOR             reduce using rule 111 (mathoperator -> MINUS .)
    WITH            reduce using rule 111 (mathoperator -> MINUS .)
    NAMESPACE       reduce using rule 111 (mathoperator -> MINUS .)
    PRIVATE         reduce using rule 111 (mathoperator -> MINUS .)


state 78

    (112) mathoperator -> TIMES .

    LPAREN          reduce using rule 112 (mathoperator -> TIMES .)
    NUMBER_REAL     reduce using rule 112 (mathoperator -> TIMES .)
    NUMBER_EXP      reduce using rule 112 (mathoperator -> TIMES .)
    NUMBER_HEX      reduce using rule 112 (mathoperator -> TIMES .)
    PRIVATE_ID      reduce using rule 112 (mathoperator -> TIMES .)
    GLOBAL_ID       reduce using rule 112 (mathoperator -> TIMES .)
    LSPAREN         reduce using rule 112 (mathoperator -> TIMES .)
    UNARY_FNC       reduce using rule 112 (mathoperator -> TIMES .)
    PLUS            reduce using rule 112 (mathoperator -> TIMES .)
    MINUS           reduce using rule 112 (mathoperator -> TIMES .)
    NOT             reduce using rule 112 (mathoperator -> TIMES .)
    NULAR_FNC       reduce using rule 112 (mathoperator -> TIMES .)
    STRING_SINGLE   reduce using rule 112 (mathoperator -> TIMES .)
    STRING_DOUBLE   reduce using rule 112 (mathoperator -> TIMES .)
    LBRACE          reduce using rule 112 (mathoperator -> TIMES .)
    IF              reduce using rule 112 (mathoperator -> TIMES .)
    WHILE           reduce using rule 112 (mathoperator -> TIMES .)
    FOR             reduce using rule 112 (mathoperator -> TIMES .)
    WITH            reduce using rule 112 (mathoperator -> TIMES .)
    NAMESPACE       reduce using rule 112 (mathoperator -> TIMES .)
    PRIVATE         reduce using rule 112 (mathoperator -> TIMES .)


state 79

    (113) mathoperator -> DIVIDE .

    LPAREN          reduce using rule 113 (mathoperator -> DIVIDE .)
    NUMBER_REAL     reduce using rule 113 (mathoperator -> DIVIDE .)
    NUMBER_EXP      reduce using rule 113 (mathoperator -> DIVIDE .)
    NUMBER_HEX      reduce using rule 113 (mathoperator -> DIVIDE .)
    PRIVATE_ID      reduce using rule 113 (mathoperator -> DIVIDE .)
    GLOBAL_ID       reduce using rule 113 (mathoperator -> DIVIDE .)
    LSPAREN         reduce using rule 113 (mathoperator -> DIVIDE .)
    UNARY_FNC       reduce using rule 113 (mathoperator -> DIVIDE .)
    PLUS            reduce using rule 113 (mathoperator -> DIVIDE .)
    MINUS           reduce using rule 113 (mathoperator -> DIVIDE .)
    NOT             reduce using rule 113 (mathoperator -> DIVIDE .)
    NULAR_FNC       reduce using rule 113 (mathoperator -> DIVIDE .)
    STRING_SINGLE   reduce using rule 113 (mathoperator -> DIVIDE .)
    STRING_DOUBLE   reduce using rule 113 (mathoperator -> DIVIDE .)
    LBRACE          reduce using rule 113 (mathoperator -> DIVIDE .)
    IF              reduce using rule 113 (mathoperator -> DIVIDE .)
    WHILE           reduce using rule 113 (mathoperator -> DIVIDE .)
    FOR             reduce using rule 113 (mathoperator -> DIVIDE .)
    WITH            reduce using rule 113 (mathoperator -> DIVIDE .)
    NAMESPACE       reduce using rule 113 (mathoperator -> DIVIDE .)
    PRIVATE         reduce using rule 113 (mathoperator -> DIVIDE .)


state 80

    (114) mathoperator -> MOD .

    LPAREN          reduce using rule 114 (mathoperator -> MOD .)
    NUMBER_REAL     reduce using rule 114 (mathoperator -> MOD .)
    NUMBER_EXP      reduce using rule 114 (mathoperator -> MOD .)
    NUMBER_HEX      reduce using rule 114 (mathoperator -> MOD .)
    PRIVATE_ID      reduce using rule 114 (mathoperator -> MOD .)
    GLOBAL_ID       reduce using rule 114 (mathoperator -> MOD .)
    LSPAREN         reduce using rule 114 (mathoperator -> MOD .)
    UNARY_FNC       reduce using rule 114 (mathoperator -> MOD .)
    PLUS            reduce using rule 114 (mathoperator -> MOD .)
    MINUS           reduce using rule 114 (mathoperator -> MOD .)
    NOT             reduce using rule 114 (mathoperator -> MOD .)
    NULAR_FNC       reduce using rule 114 (mathoperator -> MOD .)
    STRING_SINGLE   reduce using rule 114 (mathoperator -> MOD .)
    STRING_DOUBLE   reduce using rule 114 (mathoperator -> MOD .)
    LBRACE          reduce using rule 114 (mathoperator -> MOD .)
    IF              reduce using rule 114 (mathoperator -> MOD .)
    WHILE           reduce using rule 114 (mathoperator -> MOD .)
    FOR             reduce using rule 114 (mathoperator -> MOD .)
    WITH            reduce using rule 114 (mathoperator -> MOD .)
    NAMESPACE       reduce using rule 114 (mathoperator -> MOD .)
    PRIVATE         reduce using rule 114 (mathoperator -> MOD .)


state 81

    (115) mathoperator -> POW .

    LPAREN          reduce using rule 115 (mathoperator -> POW .)
    NUMBER_REAL     reduce using rule 115 (mathoperator -> POW .)
    NUMBER_EXP      reduce using rule 115 (mathoperator -> POW .)
    NUMBER_HEX      reduce using rule 115 (mathoperator -> POW .)
    PRIVATE_ID      reduce using rule 115 (mathoperator -> POW .)
    GLOBAL_ID       reduce using rule 115 (mathoperator -> POW .)
    LSPAREN         reduce using rule 115 (mathoperator -> POW .)
    UNARY_FNC       reduce using rule 115 (mathoperator -> POW .)
    PLUS            reduce using rule 115 (mathoperator -> POW .)
    MINUS           reduce using rule 115 (mathoperator -> POW .)
    NOT             reduce using rule 115 (mathoperator -> POW .)
    NULAR_FNC       reduce using rule 115 (mathoperator -> POW .)
    STRING_SINGLE   reduce using rule 115 (mathoperator -> POW .)
    STRING_DOUBLE   reduce using rule 115 (mathoperator -> POW .)
    LBRACE          reduce using rule 115 (mathoperator -> POW .)
    IF              reduce using rule 115 (mathoperator -> POW .)
    WHILE           reduce using rule 115 (mathoperator -> POW .)
    FOR             reduce using rule 115 (mathoperator -> POW .)
    WITH            reduce using rule 115 (mathoperator -> POW .)
    NAMESPACE       reduce using rule 115 (mathoperator -> POW .)
    PRIVATE         reduce using rule 115 (mathoperator -> POW .)


state 82

    (58) assignment -> variable EQUAL . primaryexp
    (60) assignment_code -> variable EQUAL . LBRACE
    (75) primaryexp -> . number
    (76) primaryexp -> . identifier
    (77) primaryexp -> . helpertype
    (78) primaryexp -> . array
    (79) primaryexp -> . unaryexp
    (80) primaryexp -> . nularexp
