Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    STEP            reduce using rule 99 (number -> NUMBER_EXP .)
    DO              reduce using rule 99 (number -> NUMBER_EXP .)


state 46

    (100) number -> NUMBER_HEX .

    BINARY_FNC      reduce using rule 100 (number -> NUMBER_HEX .)
    LT              reduce using rule 100 (number -> NUMBER_HEX .)
    GT              reduce using rule 100 (number -> NUMBER_HEX .)
    LTE             reduce using rule 100 (number -> NUMBER_HEX .)
    GTE             reduce using rule 100 (number -> NUMBER_HEX .)
    EQUALITY        reduce using rule 100 (number -> NUMBER_HEX .)
    INEQUALITY      reduce using rule 100 (number -> NUMBER_HEX .)
    AND             reduce using rule 100 (number -> NUMBER_HEX .)
    OR              reduce using rule 100 (number -> NUMBER_HEX .)
    PLUS            reduce using rule 100 (number -> NUMBER_HEX .)
    MINUS           reduce using rule 100 (number -> NUMBER_HEX .)
    TIMES           reduce using rule 100 (number -> NUMBER_HEX .)
    DIVIDE          reduce using rule 100 (number -> NUMBER_HEX .)
    MOD             reduce using rule 100 (number -> NUMBER_HEX .)
    POW             reduce using rule 100 (number -> NUMBER_HEX .)
    SEMI_COLON      reduce using rule 100 (number -> NUMBER_HEX .)
    COMMA           reduce using rule 100 (number -> NUMBER_HEX .)
    $end            reduce using rule 100 (number -> NUMBER_HEX .)
    RBRACE          reduce using rule 100 (number -> NUMBER_HEX .)
    RPAREN          reduce using rule 100 (number -> NUMBER_HEX .)
    RSPAREN         reduce using rule 100 (number -> NUMBER_HEX .)
    TO              reduce using rule 100 (number -> NUMBER_HEX .)
    STEP            reduce using rule 100 (number -> NUMBER_HEX .)
    DO              reduce using rule 100 (number -> NUMBER_HEX .)


state 47

    (101) string -> STRING_SINGLE .

    BINARY_FNC      reduce using rule 101 (string -> STRING_SINGLE .)
    LT              reduce using rule 101 (string -> STRING_SINGLE .)
    GT              reduce using rule 101 (string -> STRING_SINGLE .)
    LTE             reduce using rule 101 (string -> STRING_SINGLE .)
    GTE             reduce using rule 101 (string -> STRING_SINGLE .)
    EQUALITY        reduce using rule 101 (string -> STRING_SINGLE .)
    INEQUALITY      reduce using rule 101 (string -> STRING_SINGLE .)
    AND             reduce using rule 101 (string -> STRING_SINGLE .)
    OR              reduce using rule 101 (string -> STRING_SINGLE .)
    PLUS            reduce using rule 101 (string -> STRING_SINGLE .)
    MINUS           reduce using rule 101 (string -> STRING_SINGLE .)
    TIMES           reduce using rule 101 (string -> STRING_SINGLE .)
    DIVIDE          reduce using rule 101 (string -> STRING_SINGLE .)
    MOD             reduce using rule 101 (string -> STRING_SINGLE .)
    POW             reduce using rule 101 (string -> STRING_SINGLE .)
    SEMI_COLON      reduce using rule 101 (string -> STRING_SINGLE .)
    COMMA           reduce using rule 101 (string -> STRING_SINGLE .)
    $end            reduce using rule 101 (string -> STRING_SINGLE .)
    RBRACE          reduce using rule 101 (string -> STRING_SINGLE .)
    RPAREN          reduce using rule 101 (string -> STRING_SINGLE .)
    RSPAREN         reduce using rule 101 (string -> STRING_SINGLE .)
    TO              reduce using rule 101 (string -> STRING_SINGLE .)
    STEP            reduce using rule 101 (string -> STRING_SINGLE .)
    DO              reduce using rule 101 (string -> STRING_SINGLE .)
    EQUAL           reduce using rule 101 (string -> STRING_SINGLE .)
    FROM            reduce using rule 101 (string -> STRING_SINGLE .)


state 48

    (102) string -> STRING_DOUBLE .

    BINARY_FNC      reduce using rule 102 (string -> STRING_DOUBLE .)
    LT              reduce using rule 102 (string -> STRING_DOUBLE .)
    GT              reduce using rule 102 (string -> STRING_DOUBLE .)
    LTE             reduce using rule 102 (string -> STRING_DOUBLE .)
    GTE             reduce using rule 102 (string -> STRING_DOUBLE .)
    EQUALITY        reduce using rule 102 (string -> STRING_DOUBLE .)
    INEQUALITY      reduce using rule 102 (string -> STRING_DOUBLE .)
    AND             reduce using rule 102 (string -> STRING_DOUBLE .)
    OR              reduce using rule 102 (string -> STRING_DOUBLE .)
    PLUS            reduce using rule 102 (string -> STRING_DOUBLE .)
    MINUS           reduce using rule 102 (string -> STRING_DOUBLE .)
    TIMES           reduce using rule 102 (string -> STRING_DOUBLE .)
    DIVIDE          reduce using rule 102 (string -> STRING_DOUBLE .)
    MOD             reduce using rule 102 (string -> STRING_DOUBLE .)
    POW             reduce using rule 102 (string -> STRING_DOUBLE .)
    SEMI_COLON      reduce using rule 102 (string -> STRING_DOUBLE .)
    COMMA           reduce using rule 102 (string -> STRING_DOUBLE .)
    $end            reduce using rule 102 (string -> STRING_DOUBLE .)
    RBRACE          reduce using rule 102 (string -> STRING_DOUBLE .)
    RPAREN          reduce using rule 102 (string -> STRING_DOUBLE .)
    RSPAREN         reduce using rule 102 (string -> STRING_DOUBLE .)
    TO              reduce using rule 102 (string -> STRING_DOUBLE .)
    STEP            reduce using rule 102 (string -> STRING_DOUBLE .)
    DO              reduce using rule 102 (string -> STRING_DOUBLE .)
    EQUAL           reduce using rule 102 (string -> STRING_DOUBLE .)
    FROM            reduce using rule 102 (string -> STRING_DOUBLE .)


state 49

    (23) withtype -> WITH . NAMESPACE

    NAMESPACE       shift and go to state 108


state 50

    (3) code -> statement terminator . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (103) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (37) assignment -> . assignment_code code RBRACE
    (38) assignment -> . definition EQUAL primaryexp
    (39) assignment -> . variable EQUAL primaryexp
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (20) ifstatement -> . iftype THEN bracedexp
    (21) ifstatement -> . iftype EXITWITH bracedexp
    (22) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (27) whileloop -> . whiletype DO bracedexp
    (31) forloop -> . fortype DO bracedexp_noscope
    (25) withstatement -> . withstatementinit bracedexp
    (40) assignment_code -> . definition EQUAL LBRACE
    (41) assignment_code -> . variable EQUAL LBRACE
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (47) variable -> . PRIVATE_ID
    (48) variable -> . GLOBAL_ID
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (24) withstatementinit -> . withtype DO
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (42) arraydefinition -> . PRIVATE stringarray
    (23) withtype -> . WITH NAMESPACE

    $end            reduce using rule 103 (empty -> .)
    RBRACE          reduce using rule 103 (empty -> .)
    NULAR_FNC       shift and go to state 17
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    PRIVATE         shift and go to state 30
    PRIVATE_ID      shift and go to state 31
    GLOBAL_ID       shift and go to state 33
    LPAREN          shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    WITH            shift and go to state 49

    statement                      shift and go to state 3
    code                           shift and go to state 109
    empty                          shift and go to state 2
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    assignment_code                shift and go to state 13
    definition                     shift and go to state 14
    primaryexp                     shift and go to state 15
    variable                       shift and go to state 16
    identifier                     shift and go to state 18
    vardefinition                  shift and go to state 23
    iftype                         shift and go to state 24
    bracedexp                      shift and go to state 25
    whiletype                      shift and go to state 26
    fortype                        shift and go to state 27
    withstatementinit              shift and go to state 28
    string                         shift and go to state 32
    number                         shift and go to state 34
    helpertype                     shift and go to state 35
    array                          shift and go to state 37
    arraydefinition                shift and go to state 38
    withtype                       shift and go to state 43

state 51

    (9) terminator -> SEMI_COLON .

    NULAR_FNC       reduce using rule 9 (terminator -> SEMI_COLON .)
    UNARY_FNC       reduce using rule 9 (terminator -> SEMI_COLON .)
    PLUS            reduce using rule 9 (terminator -> SEMI_COLON .)
    MINUS           reduce using rule 9 (terminator -> SEMI_COLON .)
    NOT             reduce using rule 9 (terminator -> SEMI_COLON .)
    PRIVATE         reduce using rule 9 (terminator -> SEMI_COLON .)
    PRIVATE_ID      reduce using rule 9 (terminator -> SEMI_COLON .)
    GLOBAL_ID       reduce using rule 9 (terminator -> SEMI_COLON .)
    LPAREN          reduce using rule 9 (terminator -> SEMI_COLON .)
    IF              reduce using rule 9 (terminator -> SEMI_COLON .)
    WHILE           reduce using rule 9 (terminator -> SEMI_COLON .)
    FOR             reduce using rule 9 (terminator -> SEMI_COLON .)
    NUMBER_REAL     reduce using rule 9 (terminator -> SEMI_COLON .)
    NUMBER_EXP      reduce using rule 9 (terminator -> SEMI_COLON .)
    NUMBER_HEX      reduce using rule 9 (terminator -> SEMI_COLON .)
    STRING_SINGLE   reduce using rule 9 (terminator -> SEMI_COLON .)
    STRING_DOUBLE   reduce using rule 9 (terminator -> SEMI_COLON .)
    LBRACE          reduce using rule 9 (terminator -> SEMI_COLON .)
    LSPAREN         reduce using rule 9 (terminator -> SEMI_COLON .)
    WITH            reduce using rule 9 (terminator -> SEMI_COLON .)
    $end            reduce using rule 9 (terminator -> SEMI_COLON .)
    RBRACE          reduce using rule 9 (terminator -> SEMI_COLON .)


state 52

    (10) terminator -> COMMA .

    NULAR_FNC       reduce using rule 10 (terminator -> COMMA .)
    UNARY_FNC       reduce using rule 10 (terminator -> COMMA .)
    PLUS            reduce using rule 10 (terminator -> COMMA .)
    MINUS           reduce using rule 10 (terminator -> COMMA .)
    NOT             reduce using rule 10 (terminator -> COMMA .)
    PRIVATE         reduce using rule 10 (terminator -> COMMA .)
    PRIVATE_ID      reduce using rule 10 (terminator -> COMMA .)
    GLOBAL_ID       reduce using rule 10 (terminator -> COMMA .)
    LPAREN          reduce using rule 10 (terminator -> COMMA .)
    IF              reduce using rule 10 (terminator -> COMMA .)
    WHILE           reduce using rule 10 (terminator -> COMMA .)
    FOR             reduce using rule 10 (terminator -> COMMA .)
    NUMBER_REAL     reduce using rule 10 (terminator -> COMMA .)
    NUMBER_EXP      reduce using rule 10 (terminator -> COMMA .)
    NUMBER_HEX      reduce using rule 10 (terminator -> COMMA .)
    STRING_SINGLE   reduce using rule 10 (terminator -> COMMA .)
    STRING_DOUBLE   reduce using rule 10 (terminator -> COMMA .)
    LBRACE          reduce using rule 10 (terminator -> COMMA .)
    LSPAREN         reduce using rule 10 (terminator -> COMMA .)
    WITH            reduce using rule 10 (terminator -> COMMA .)
    $end            reduce using rule 10 (terminator -> COMMA .)
    RBRACE          reduce using rule 10 (terminator -> COMMA .)


state 53

    (37) assignment -> assignment_code code . RBRACE

    RBRACE          shift and go to state 110


state 54

    (38) assignment -> definition EQUAL . primaryexp
    (40) assignment_code -> definition EQUAL . LBRACE
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LBRACE          shift and go to state 112
    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    definition                     shift and go to state 84
    primaryexp                     shift and go to state 111
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    arraydefinition                shift and go to state 38

state 55

    (49) binaryexp -> primaryexp BINARY_FNC . primaryexp
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    primaryexp                     shift and go to state 113
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 56

    (50) binaryexp -> primaryexp comparisonoperator . primaryexp
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    primaryexp                     shift and go to state 114
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 57

    (51) binaryexp -> primaryexp mathoperator . primaryexp
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (42) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    PRIVATE_ID      shift and go to state 78
    GLOBAL_ID       shift and go to state 79
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    WITH            shift and go to state 49
    PRIVATE         shift and go to state 30

    primaryexp                     shift and go to state 115
    number                         shift and go to state 34
    identifier                     shift and go to state 74
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 75
    nularexp                       shift and go to state 76
    string                         shift and go to state 32
    binaryexp                      shift and go to state 77
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 80
    whiletype                      shift and go to state 81
    fortype                        shift and go to state 82
    withtype                       shift and go to state 83
    vardefinition                  shift and go to state 23
    definition                     shift and go to state 84
    arraydefinition                shift and go to state 38

state 58

    (79) comparisonoperator -> LT .

    LPAREN          reduce using rule 79 (comparisonoperator -> LT .)
    NUMBER_REAL     reduce using rule 79 (comparisonoperator -> LT .)
    NUMBER_EXP      reduce using rule 79 (comparisonoperator -> LT .)
    NUMBER_HEX      reduce using rule 79 (comparisonoperator -> LT .)
    PRIVATE_ID      reduce using rule 79 (comparisonoperator -> LT .)
    GLOBAL_ID       reduce using rule 79 (comparisonoperator -> LT .)
    UNARY_FNC       reduce using rule 79 (comparisonoperator -> LT .)
    PLUS            reduce using rule 79 (comparisonoperator -> LT .)
    MINUS           reduce using rule 79 (comparisonoperator -> LT .)
    NOT             reduce using rule 79 (comparisonoperator -> LT .)
    NULAR_FNC       reduce using rule 79 (comparisonoperator -> LT .)
    STRING_SINGLE   reduce using rule 79 (comparisonoperator -> LT .)
    STRING_DOUBLE   reduce using rule 79 (comparisonoperator -> LT .)
    LBRACE          reduce using rule 79 (comparisonoperator -> LT .)
    LSPAREN         reduce using rule 79 (comparisonoperator -> LT .)
    IF              reduce using rule 79 (comparisonoperator -> LT .)
    WHILE           reduce using rule 79 (comparisonoperator -> LT .)
    FOR             reduce using rule 79 (comparisonoperator -> LT .)
    WITH            reduce using rule 79 (comparisonoperator -> LT .)
    PRIVATE         reduce using rule 79 (comparisonoperator -> LT .)


state 59

    (80) comparisonoperator -> GT .

    LPAREN          reduce using rule 80 (comparisonoperator -> GT .)
    NUMBER_REAL     reduce using rule 80 (comparisonoperator -> GT .)
    NUMBER_EXP      reduce using rule 80 (comparisonoperator -> GT .)
    NUMBER_HEX      reduce using rule 80 (comparisonoperator -> GT .)
    PRIVATE_ID      reduce using rule 80 (comparisonoperator -> GT .)
    GLOBAL_ID       reduce using rule 80 (comparisonoperator -> GT .)
    UNARY_FNC       reduce using rule 80 (comparisonoperator -> GT .)
    PLUS            reduce using rule 80 (comparisonoperator -> GT .)
