Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 24

    (88) unaryexp -> NOT . primaryexp
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    primaryexp                     shift and go to state 91
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 25

    (89) unaryexp -> vardefinition .

    SEMI_COLON      reduce using rule 89 (unaryexp -> vardefinition .)
    COMMA           reduce using rule 89 (unaryexp -> vardefinition .)
    $end            reduce using rule 89 (unaryexp -> vardefinition .)
    BINARY_FNC      reduce using rule 89 (unaryexp -> vardefinition .)
    LT              reduce using rule 89 (unaryexp -> vardefinition .)
    GT              reduce using rule 89 (unaryexp -> vardefinition .)
    LTE             reduce using rule 89 (unaryexp -> vardefinition .)
    GTE             reduce using rule 89 (unaryexp -> vardefinition .)
    EQUALITY        reduce using rule 89 (unaryexp -> vardefinition .)
    INEQUALITY      reduce using rule 89 (unaryexp -> vardefinition .)
    AND             reduce using rule 89 (unaryexp -> vardefinition .)
    OR              reduce using rule 89 (unaryexp -> vardefinition .)
    PLUS            reduce using rule 89 (unaryexp -> vardefinition .)
    MINUS           reduce using rule 89 (unaryexp -> vardefinition .)
    TIMES           reduce using rule 89 (unaryexp -> vardefinition .)
    DIVIDE          reduce using rule 89 (unaryexp -> vardefinition .)
    MOD             reduce using rule 89 (unaryexp -> vardefinition .)
    POW             reduce using rule 89 (unaryexp -> vardefinition .)
    RBRACE          reduce using rule 89 (unaryexp -> vardefinition .)
    RSPAREN         reduce using rule 89 (unaryexp -> vardefinition .)
    RPAREN          reduce using rule 89 (unaryexp -> vardefinition .)
    TO              reduce using rule 89 (unaryexp -> vardefinition .)
    STEP            reduce using rule 89 (unaryexp -> vardefinition .)
    DO              reduce using rule 89 (unaryexp -> vardefinition .)
    COLON           reduce using rule 89 (unaryexp -> vardefinition .)


state 26

    (29) ifstatement -> iftype . THEN bracedexp
    (30) ifstatement -> iftype . EXITWITH bracedexp
    (31) ifstatement -> iftype . THEN bracedexp ELSE bracedexp
    (17) helpertype -> iftype .

    THEN            shift and go to state 92
    EXITWITH        shift and go to state 93
    BINARY_FNC      reduce using rule 17 (helpertype -> iftype .)
    LT              reduce using rule 17 (helpertype -> iftype .)
    GT              reduce using rule 17 (helpertype -> iftype .)
    LTE             reduce using rule 17 (helpertype -> iftype .)
    GTE             reduce using rule 17 (helpertype -> iftype .)
    EQUALITY        reduce using rule 17 (helpertype -> iftype .)
    INEQUALITY      reduce using rule 17 (helpertype -> iftype .)
    AND             reduce using rule 17 (helpertype -> iftype .)
    OR              reduce using rule 17 (helpertype -> iftype .)
    PLUS            reduce using rule 17 (helpertype -> iftype .)
    MINUS           reduce using rule 17 (helpertype -> iftype .)
    TIMES           reduce using rule 17 (helpertype -> iftype .)
    DIVIDE          reduce using rule 17 (helpertype -> iftype .)
    MOD             reduce using rule 17 (helpertype -> iftype .)
    POW             reduce using rule 17 (helpertype -> iftype .)


state 27

    (37) foreachloop -> bracedexp . FOREACH array
    (38) foreachloop -> bracedexp . FOREACH primaryexp
    (71) primaryexp -> bracedexp .

    FOREACH         shift and go to state 94
    BINARY_FNC      reduce using rule 71 (primaryexp -> bracedexp .)
    LT              reduce using rule 71 (primaryexp -> bracedexp .)
    GT              reduce using rule 71 (primaryexp -> bracedexp .)
    LTE             reduce using rule 71 (primaryexp -> bracedexp .)
    GTE             reduce using rule 71 (primaryexp -> bracedexp .)
    EQUALITY        reduce using rule 71 (primaryexp -> bracedexp .)
    INEQUALITY      reduce using rule 71 (primaryexp -> bracedexp .)
    AND             reduce using rule 71 (primaryexp -> bracedexp .)
    OR              reduce using rule 71 (primaryexp -> bracedexp .)
    PLUS            reduce using rule 71 (primaryexp -> bracedexp .)
    MINUS           reduce using rule 71 (primaryexp -> bracedexp .)
    TIMES           reduce using rule 71 (primaryexp -> bracedexp .)
    DIVIDE          reduce using rule 71 (primaryexp -> bracedexp .)
    MOD             reduce using rule 71 (primaryexp -> bracedexp .)
    POW             reduce using rule 71 (primaryexp -> bracedexp .)


state 28

    (36) whileloop -> whiletype . DO bracedexp
    (18) helpertype -> whiletype .

    DO              shift and go to state 95
    BINARY_FNC      reduce using rule 18 (helpertype -> whiletype .)
    LT              reduce using rule 18 (helpertype -> whiletype .)
    GT              reduce using rule 18 (helpertype -> whiletype .)
    LTE             reduce using rule 18 (helpertype -> whiletype .)
    GTE             reduce using rule 18 (helpertype -> whiletype .)
    EQUALITY        reduce using rule 18 (helpertype -> whiletype .)
    INEQUALITY      reduce using rule 18 (helpertype -> whiletype .)
    AND             reduce using rule 18 (helpertype -> whiletype .)
    OR              reduce using rule 18 (helpertype -> whiletype .)
    PLUS            reduce using rule 18 (helpertype -> whiletype .)
    MINUS           reduce using rule 18 (helpertype -> whiletype .)
    TIMES           reduce using rule 18 (helpertype -> whiletype .)
    DIVIDE          reduce using rule 18 (helpertype -> whiletype .)
    MOD             reduce using rule 18 (helpertype -> whiletype .)
    POW             reduce using rule 18 (helpertype -> whiletype .)


state 29

    (42) forloop -> fortype . DO bracedexp_noscope
    (19) helpertype -> fortype .

    DO              shift and go to state 96
    BINARY_FNC      reduce using rule 19 (helpertype -> fortype .)
    LT              reduce using rule 19 (helpertype -> fortype .)
    GT              reduce using rule 19 (helpertype -> fortype .)
    LTE             reduce using rule 19 (helpertype -> fortype .)
    GTE             reduce using rule 19 (helpertype -> fortype .)
    EQUALITY        reduce using rule 19 (helpertype -> fortype .)
    INEQUALITY      reduce using rule 19 (helpertype -> fortype .)
    AND             reduce using rule 19 (helpertype -> fortype .)
    OR              reduce using rule 19 (helpertype -> fortype .)
    PLUS            reduce using rule 19 (helpertype -> fortype .)
    MINUS           reduce using rule 19 (helpertype -> fortype .)
    TIMES           reduce using rule 19 (helpertype -> fortype .)
    DIVIDE          reduce using rule 19 (helpertype -> fortype .)
    MOD             reduce using rule 19 (helpertype -> fortype .)
    POW             reduce using rule 19 (helpertype -> fortype .)


state 30

    (34) withstatement -> withstatementinit . bracedexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 34

    bracedexp                      shift and go to state 97

state 31

    (66) primaryexp -> array .

    BINARY_FNC      reduce using rule 66 (primaryexp -> array .)
    LT              reduce using rule 66 (primaryexp -> array .)
    GT              reduce using rule 66 (primaryexp -> array .)
    LTE             reduce using rule 66 (primaryexp -> array .)
    GTE             reduce using rule 66 (primaryexp -> array .)
    EQUALITY        reduce using rule 66 (primaryexp -> array .)
    INEQUALITY      reduce using rule 66 (primaryexp -> array .)
    AND             reduce using rule 66 (primaryexp -> array .)
    OR              reduce using rule 66 (primaryexp -> array .)
    PLUS            reduce using rule 66 (primaryexp -> array .)
    MINUS           reduce using rule 66 (primaryexp -> array .)
    TIMES           reduce using rule 66 (primaryexp -> array .)
    DIVIDE          reduce using rule 66 (primaryexp -> array .)
    MOD             reduce using rule 66 (primaryexp -> array .)
    POW             reduce using rule 66 (primaryexp -> array .)
    SEMI_COLON      reduce using rule 66 (primaryexp -> array .)
    COMMA           reduce using rule 66 (primaryexp -> array .)
    $end            reduce using rule 66 (primaryexp -> array .)
    RBRACE          reduce using rule 66 (primaryexp -> array .)
    RSPAREN         reduce using rule 66 (primaryexp -> array .)
    RPAREN          reduce using rule 66 (primaryexp -> array .)
    TO              reduce using rule 66 (primaryexp -> array .)
    STEP            reduce using rule 66 (primaryexp -> array .)
    DO              reduce using rule 66 (primaryexp -> array .)
    COLON           reduce using rule 66 (primaryexp -> array .)


state 32

    (24) switchstatement -> SWITCH . LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE

    LPAREN          shift and go to state 98


state 33

    (72) primaryexp -> LPAREN . binaryexp RPAREN
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    binaryexp                      shift and go to state 99
    primaryexp                     shift and go to state 17
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 34

    (73) bracedexp -> LBRACE . new_scope code RBRACE
    (74) new_scope -> .

    NULAR_FNC       reduce using rule 74 (new_scope -> .)
    UNARY_FNC       reduce using rule 74 (new_scope -> .)
    PLUS            reduce using rule 74 (new_scope -> .)
    MINUS           reduce using rule 74 (new_scope -> .)
    NOT             reduce using rule 74 (new_scope -> .)
    SWITCH          reduce using rule 74 (new_scope -> .)
    PRIVATE         reduce using rule 74 (new_scope -> .)
    PRIVATE_ID      reduce using rule 74 (new_scope -> .)
    GLOBAL_ID       reduce using rule 74 (new_scope -> .)
    LPAREN          reduce using rule 74 (new_scope -> .)
    IF              reduce using rule 74 (new_scope -> .)
    WHILE           reduce using rule 74 (new_scope -> .)
    FOR             reduce using rule 74 (new_scope -> .)
    LBRACE          reduce using rule 74 (new_scope -> .)
    NUMBER_REAL     reduce using rule 74 (new_scope -> .)
    NUMBER_EXP      reduce using rule 74 (new_scope -> .)
    NUMBER_HEX      reduce using rule 74 (new_scope -> .)
    LSPAREN         reduce using rule 74 (new_scope -> .)
    STRING_SINGLE   reduce using rule 74 (new_scope -> .)
    STRING_DOUBLE   reduce using rule 74 (new_scope -> .)
    WITH            reduce using rule 74 (new_scope -> .)
    RBRACE          reduce using rule 74 (new_scope -> .)

    new_scope                      shift and go to state 100

state 35

    (54) definition -> PRIVATE . PRIVATE_ID
    (55) definition -> PRIVATE . string
    (53) arraydefinition -> PRIVATE . stringarray
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (79) stringarray -> . LSPAREN RSPAREN
    (80) stringarray -> . LSPAREN stringarrayelement RSPAREN

    PRIVATE_ID      shift and go to state 101
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LSPAREN         shift and go to state 104

    string                         shift and go to state 102
    stringarray                    shift and go to state 103

state 36

    (58) variable -> PRIVATE_ID .
    (56) identifier -> PRIVATE_ID .

    EQUAL           reduce using rule 58 (variable -> PRIVATE_ID .)
    SEMI_COLON      reduce using rule 56 (identifier -> PRIVATE_ID .)
    COMMA           reduce using rule 56 (identifier -> PRIVATE_ID .)
    $end            reduce using rule 56 (identifier -> PRIVATE_ID .)
    BINARY_FNC      reduce using rule 56 (identifier -> PRIVATE_ID .)
    LT              reduce using rule 56 (identifier -> PRIVATE_ID .)
    GT              reduce using rule 56 (identifier -> PRIVATE_ID .)
    LTE             reduce using rule 56 (identifier -> PRIVATE_ID .)
    GTE             reduce using rule 56 (identifier -> PRIVATE_ID .)
    EQUALITY        reduce using rule 56 (identifier -> PRIVATE_ID .)
    INEQUALITY      reduce using rule 56 (identifier -> PRIVATE_ID .)
    AND             reduce using rule 56 (identifier -> PRIVATE_ID .)
    OR              reduce using rule 56 (identifier -> PRIVATE_ID .)
    PLUS            reduce using rule 56 (identifier -> PRIVATE_ID .)
    MINUS           reduce using rule 56 (identifier -> PRIVATE_ID .)
    TIMES           reduce using rule 56 (identifier -> PRIVATE_ID .)
    DIVIDE          reduce using rule 56 (identifier -> PRIVATE_ID .)
    MOD             reduce using rule 56 (identifier -> PRIVATE_ID .)
    POW             reduce using rule 56 (identifier -> PRIVATE_ID .)
    RBRACE          reduce using rule 56 (identifier -> PRIVATE_ID .)


state 37

    (69) primaryexp -> string .

    BINARY_FNC      reduce using rule 69 (primaryexp -> string .)
    LT              reduce using rule 69 (primaryexp -> string .)
    GT              reduce using rule 69 (primaryexp -> string .)
    LTE             reduce using rule 69 (primaryexp -> string .)
    GTE             reduce using rule 69 (primaryexp -> string .)
    EQUALITY        reduce using rule 69 (primaryexp -> string .)
    INEQUALITY      reduce using rule 69 (primaryexp -> string .)
    AND             reduce using rule 69 (primaryexp -> string .)
    OR              reduce using rule 69 (primaryexp -> string .)
    PLUS            reduce using rule 69 (primaryexp -> string .)
    MINUS           reduce using rule 69 (primaryexp -> string .)
    TIMES           reduce using rule 69 (primaryexp -> string .)
    DIVIDE          reduce using rule 69 (primaryexp -> string .)
    MOD             reduce using rule 69 (primaryexp -> string .)
    POW             reduce using rule 69 (primaryexp -> string .)
    SEMI_COLON      reduce using rule 69 (primaryexp -> string .)
    COMMA           reduce using rule 69 (primaryexp -> string .)
    $end            reduce using rule 69 (primaryexp -> string .)
    RBRACE          reduce using rule 69 (primaryexp -> string .)
    RSPAREN         reduce using rule 69 (primaryexp -> string .)
    RPAREN          reduce using rule 69 (primaryexp -> string .)
    TO              reduce using rule 69 (primaryexp -> string .)
    STEP            reduce using rule 69 (primaryexp -> string .)
    DO              reduce using rule 69 (primaryexp -> string .)
    COLON           reduce using rule 69 (primaryexp -> string .)


state 38

    (59) variable -> GLOBAL_ID .
    (57) identifier -> GLOBAL_ID .

    EQUAL           reduce using rule 59 (variable -> GLOBAL_ID .)
    SEMI_COLON      reduce using rule 57 (identifier -> GLOBAL_ID .)
    COMMA           reduce using rule 57 (identifier -> GLOBAL_ID .)
    $end            reduce using rule 57 (identifier -> GLOBAL_ID .)
    BINARY_FNC      reduce using rule 57 (identifier -> GLOBAL_ID .)
    LT              reduce using rule 57 (identifier -> GLOBAL_ID .)
    GT              reduce using rule 57 (identifier -> GLOBAL_ID .)
    LTE             reduce using rule 57 (identifier -> GLOBAL_ID .)
    GTE             reduce using rule 57 (identifier -> GLOBAL_ID .)
    EQUALITY        reduce using rule 57 (identifier -> GLOBAL_ID .)
    INEQUALITY      reduce using rule 57 (identifier -> GLOBAL_ID .)
    AND             reduce using rule 57 (identifier -> GLOBAL_ID .)
    OR              reduce using rule 57 (identifier -> GLOBAL_ID .)
    PLUS            reduce using rule 57 (identifier -> GLOBAL_ID .)
    MINUS           reduce using rule 57 (identifier -> GLOBAL_ID .)
    TIMES           reduce using rule 57 (identifier -> GLOBAL_ID .)
    DIVIDE          reduce using rule 57 (identifier -> GLOBAL_ID .)
    MOD             reduce using rule 57 (identifier -> GLOBAL_ID .)
    POW             reduce using rule 57 (identifier -> GLOBAL_ID .)
    RBRACE          reduce using rule 57 (identifier -> GLOBAL_ID .)


state 39

    (63) primaryexp -> number .

    BINARY_FNC      reduce using rule 63 (primaryexp -> number .)
    LT              reduce using rule 63 (primaryexp -> number .)
    GT              reduce using rule 63 (primaryexp -> number .)
    LTE             reduce using rule 63 (primaryexp -> number .)
    GTE             reduce using rule 63 (primaryexp -> number .)
    EQUALITY        reduce using rule 63 (primaryexp -> number .)
    INEQUALITY      reduce using rule 63 (primaryexp -> number .)
    AND             reduce using rule 63 (primaryexp -> number .)
    OR              reduce using rule 63 (primaryexp -> number .)
    PLUS            reduce using rule 63 (primaryexp -> number .)
    MINUS           reduce using rule 63 (primaryexp -> number .)
    TIMES           reduce using rule 63 (primaryexp -> number .)
    DIVIDE          reduce using rule 63 (primaryexp -> number .)
    MOD             reduce using rule 63 (primaryexp -> number .)
    POW             reduce using rule 63 (primaryexp -> number .)
    SEMI_COLON      reduce using rule 63 (primaryexp -> number .)
    COMMA           reduce using rule 63 (primaryexp -> number .)
    $end            reduce using rule 63 (primaryexp -> number .)
    RBRACE          reduce using rule 63 (primaryexp -> number .)
    RSPAREN         reduce using rule 63 (primaryexp -> number .)
    RPAREN          reduce using rule 63 (primaryexp -> number .)
    TO              reduce using rule 63 (primaryexp -> number .)
    STEP            reduce using rule 63 (primaryexp -> number .)
    DO              reduce using rule 63 (primaryexp -> number .)
    COLON           reduce using rule 63 (primaryexp -> number .)


state 40

    (65) primaryexp -> helpertype .

    BINARY_FNC      reduce using rule 65 (primaryexp -> helpertype .)
    LT              reduce using rule 65 (primaryexp -> helpertype .)
    GT              reduce using rule 65 (primaryexp -> helpertype .)
    LTE             reduce using rule 65 (primaryexp -> helpertype .)
    GTE             reduce using rule 65 (primaryexp -> helpertype .)
    EQUALITY        reduce using rule 65 (primaryexp -> helpertype .)
    INEQUALITY      reduce using rule 65 (primaryexp -> helpertype .)
    AND             reduce using rule 65 (primaryexp -> helpertype .)
    OR              reduce using rule 65 (primaryexp -> helpertype .)
    PLUS            reduce using rule 65 (primaryexp -> helpertype .)
    MINUS           reduce using rule 65 (primaryexp -> helpertype .)
    TIMES           reduce using rule 65 (primaryexp -> helpertype .)
    DIVIDE          reduce using rule 65 (primaryexp -> helpertype .)
    MOD             reduce using rule 65 (primaryexp -> helpertype .)
    POW             reduce using rule 65 (primaryexp -> helpertype .)
    SEMI_COLON      reduce using rule 65 (primaryexp -> helpertype .)
    COMMA           reduce using rule 65 (primaryexp -> helpertype .)
    $end            reduce using rule 65 (primaryexp -> helpertype .)
    RBRACE          reduce using rule 65 (primaryexp -> helpertype .)
    RSPAREN         reduce using rule 65 (primaryexp -> helpertype .)
    RPAREN          reduce using rule 65 (primaryexp -> helpertype .)
    TO              reduce using rule 65 (primaryexp -> helpertype .)
    STEP            reduce using rule 65 (primaryexp -> helpertype .)
    DO              reduce using rule 65 (primaryexp -> helpertype .)
    COLON           reduce using rule 65 (primaryexp -> helpertype .)


state 41

    (47) vardefinition -> arraydefinition .

    SEMI_COLON      reduce using rule 47 (vardefinition -> arraydefinition .)
    COMMA           reduce using rule 47 (vardefinition -> arraydefinition .)
    $end            reduce using rule 47 (vardefinition -> arraydefinition .)
    BINARY_FNC      reduce using rule 47 (vardefinition -> arraydefinition .)
    LT              reduce using rule 47 (vardefinition -> arraydefinition .)
    GT              reduce using rule 47 (vardefinition -> arraydefinition .)
    LTE             reduce using rule 47 (vardefinition -> arraydefinition .)
    GTE             reduce using rule 47 (vardefinition -> arraydefinition .)
    EQUALITY        reduce using rule 47 (vardefinition -> arraydefinition .)
    INEQUALITY      reduce using rule 47 (vardefinition -> arraydefinition .)
    AND             reduce using rule 47 (vardefinition -> arraydefinition .)
    OR              reduce using rule 47 (vardefinition -> arraydefinition .)
    PLUS            reduce using rule 47 (vardefinition -> arraydefinition .)
    MINUS           reduce using rule 47 (vardefinition -> arraydefinition .)
    TIMES           reduce using rule 47 (vardefinition -> arraydefinition .)
    DIVIDE          reduce using rule 47 (vardefinition -> arraydefinition .)
    MOD             reduce using rule 47 (vardefinition -> arraydefinition .)
    POW             reduce using rule 47 (vardefinition -> arraydefinition .)
    RBRACE          reduce using rule 47 (vardefinition -> arraydefinition .)
    RSPAREN         reduce using rule 47 (vardefinition -> arraydefinition .)
    RPAREN          reduce using rule 47 (vardefinition -> arraydefinition .)
    TO              reduce using rule 47 (vardefinition -> arraydefinition .)
    STEP            reduce using rule 47 (vardefinition -> arraydefinition .)
    DO              reduce using rule 47 (vardefinition -> arraydefinition .)
    COLON           reduce using rule 47 (vardefinition -> arraydefinition .)


state 42

    (28) iftype -> IF . forloop_condition
    (43) forloop_condition -> . LBRACE booleanexp RBRACE
    (44) forloop_condition -> . identifier
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 106
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83

    forloop_condition              shift and go to state 105
    identifier                     shift and go to state 107

state 43

    (35) whiletype -> WHILE . forloop_condition
    (43) forloop_condition -> . LBRACE booleanexp RBRACE
    (44) forloop_condition -> . identifier
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 106
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83

    forloop_condition              shift and go to state 108
    identifier                     shift and go to state 107

state 44

    (39) fortype -> FOR . new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> FOR . new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> FOR . new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (74) new_scope -> .

    LSPAREN         reduce using rule 74 (new_scope -> .)
    STRING_SINGLE   reduce using rule 74 (new_scope -> .)
    STRING_DOUBLE   reduce using rule 74 (new_scope -> .)

    new_scope                      shift and go to state 109

state 45

    (75) array -> LSPAREN . RSPAREN
    (76) array -> LSPAREN . arrayelement RSPAREN
    (77) arrayelement -> . primaryexp
    (78) arrayelement -> . primaryexp COMMA arrayelement
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
