Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    ELSE
    FOR
    IF
    NEWLINE
    OR
    SWITCH
    WHILE
    WITH

Grammar

Rule 0     S' -> code
    POW             reduce using rule 12 (primaryexpression -> number .)
    SELECT          reduce using rule 12 (primaryexpression -> number .)
    TIMES           reduce using rule 12 (primaryexpression -> number .)
    COLON           reduce using rule 12 (primaryexpression -> number .)
    SEMI_COLON      reduce using rule 12 (primaryexpression -> number .)
    $end            reduce using rule 12 (primaryexpression -> number .)
    RBRACE          reduce using rule 12 (primaryexpression -> number .)
    RPAREN          reduce using rule 12 (primaryexpression -> number .)
    COMMA           reduce using rule 12 (primaryexpression -> number .)
    RSPAREN         reduce using rule 12 (primaryexpression -> number .)


state 14

    (13) primaryexpression -> unaryexpression .

    PRIVATE_ID      reduce using rule 13 (primaryexpression -> unaryexpression .)
    GLOBAL_ID       reduce using rule 13 (primaryexpression -> unaryexpression .)
    DIVIDE          reduce using rule 13 (primaryexpression -> unaryexpression .)
    MINUS           reduce using rule 13 (primaryexpression -> unaryexpression .)
    MOD             reduce using rule 13 (primaryexpression -> unaryexpression .)
    PLUS            reduce using rule 13 (primaryexpression -> unaryexpression .)
    POW             reduce using rule 13 (primaryexpression -> unaryexpression .)
    SELECT          reduce using rule 13 (primaryexpression -> unaryexpression .)
    TIMES           reduce using rule 13 (primaryexpression -> unaryexpression .)
    COLON           reduce using rule 13 (primaryexpression -> unaryexpression .)
    SEMI_COLON      reduce using rule 13 (primaryexpression -> unaryexpression .)
    $end            reduce using rule 13 (primaryexpression -> unaryexpression .)
    RBRACE          reduce using rule 13 (primaryexpression -> unaryexpression .)
    RPAREN          reduce using rule 13 (primaryexpression -> unaryexpression .)
    COMMA           reduce using rule 13 (primaryexpression -> unaryexpression .)
    RSPAREN         reduce using rule 13 (primaryexpression -> unaryexpression .)


state 15

    (14) primaryexpression -> nularexpression .

    PRIVATE_ID      reduce using rule 14 (primaryexpression -> nularexpression .)
    GLOBAL_ID       reduce using rule 14 (primaryexpression -> nularexpression .)
    DIVIDE          reduce using rule 14 (primaryexpression -> nularexpression .)
    MINUS           reduce using rule 14 (primaryexpression -> nularexpression .)
    MOD             reduce using rule 14 (primaryexpression -> nularexpression .)
    PLUS            reduce using rule 14 (primaryexpression -> nularexpression .)
    POW             reduce using rule 14 (primaryexpression -> nularexpression .)
    SELECT          reduce using rule 14 (primaryexpression -> nularexpression .)
    TIMES           reduce using rule 14 (primaryexpression -> nularexpression .)
    COLON           reduce using rule 14 (primaryexpression -> nularexpression .)
    SEMI_COLON      reduce using rule 14 (primaryexpression -> nularexpression .)
    $end            reduce using rule 14 (primaryexpression -> nularexpression .)
    RBRACE          reduce using rule 14 (primaryexpression -> nularexpression .)
    RPAREN          reduce using rule 14 (primaryexpression -> nularexpression .)
    COMMA           reduce using rule 14 (primaryexpression -> nularexpression .)
    RSPAREN         reduce using rule 14 (primaryexpression -> nularexpression .)


state 16

    (15) primaryexpression -> variable .

    PRIVATE_ID      reduce using rule 15 (primaryexpression -> variable .)
    GLOBAL_ID       reduce using rule 15 (primaryexpression -> variable .)
    DIVIDE          reduce using rule 15 (primaryexpression -> variable .)
    MINUS           reduce using rule 15 (primaryexpression -> variable .)
    MOD             reduce using rule 15 (primaryexpression -> variable .)
    PLUS            reduce using rule 15 (primaryexpression -> variable .)
    POW             reduce using rule 15 (primaryexpression -> variable .)
    SELECT          reduce using rule 15 (primaryexpression -> variable .)
    TIMES           reduce using rule 15 (primaryexpression -> variable .)
    COLON           reduce using rule 15 (primaryexpression -> variable .)
    SEMI_COLON      reduce using rule 15 (primaryexpression -> variable .)
    $end            reduce using rule 15 (primaryexpression -> variable .)
    RBRACE          reduce using rule 15 (primaryexpression -> variable .)
    RPAREN          reduce using rule 15 (primaryexpression -> variable .)
    COMMA           reduce using rule 15 (primaryexpression -> variable .)
    RSPAREN         reduce using rule 15 (primaryexpression -> variable .)


state 17

    (16) primaryexpression -> string .

    PRIVATE_ID      reduce using rule 16 (primaryexpression -> string .)
    GLOBAL_ID       reduce using rule 16 (primaryexpression -> string .)
    DIVIDE          reduce using rule 16 (primaryexpression -> string .)
    MINUS           reduce using rule 16 (primaryexpression -> string .)
    MOD             reduce using rule 16 (primaryexpression -> string .)
    PLUS            reduce using rule 16 (primaryexpression -> string .)
    POW             reduce using rule 16 (primaryexpression -> string .)
    SELECT          reduce using rule 16 (primaryexpression -> string .)
    TIMES           reduce using rule 16 (primaryexpression -> string .)
    COLON           reduce using rule 16 (primaryexpression -> string .)
    SEMI_COLON      reduce using rule 16 (primaryexpression -> string .)
    $end            reduce using rule 16 (primaryexpression -> string .)
    RBRACE          reduce using rule 16 (primaryexpression -> string .)
    RPAREN          reduce using rule 16 (primaryexpression -> string .)
    COMMA           reduce using rule 16 (primaryexpression -> string .)
    RSPAREN         reduce using rule 16 (primaryexpression -> string .)


state 18

    (17) primaryexpression -> LBRACE . code RBRACE
    (1) code -> . statements
    (2) code -> . statement
    (3) statements -> . statement SEMI_COLON statement
    (4) statements -> . statement
    (5) statement -> . empty
    (6) statement -> . assignment
    (7) statement -> . binaryexpression
    (49) empty -> .
    (8) assignment -> . PRIVATE identifier EQUAL binaryexpression
    (9) assignment -> . identifier EQUAL binaryexpression
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    SEMI_COLON      reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    PRIVATE         shift and go to state 7
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    code                           shift and go to state 45
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    assignment                     shift and go to state 5
    binaryexpression               shift and go to state 6
    identifier                     shift and go to state 8
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    punctuation                    shift and go to state 28

state 19

    (18) primaryexpression -> LPAREN . binaryexpression RPAREN
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    RPAREN          reduce using rule 49 (empty -> .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    binaryexpression               shift and go to state 46
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    empty                          shift and go to state 43
    identifier                     shift and go to state 44
    punctuation                    shift and go to state 28

state 20

    (19) primaryexpression -> array .

    PRIVATE_ID      reduce using rule 19 (primaryexpression -> array .)
    GLOBAL_ID       reduce using rule 19 (primaryexpression -> array .)
    DIVIDE          reduce using rule 19 (primaryexpression -> array .)
    MINUS           reduce using rule 19 (primaryexpression -> array .)
    MOD             reduce using rule 19 (primaryexpression -> array .)
    PLUS            reduce using rule 19 (primaryexpression -> array .)
    POW             reduce using rule 19 (primaryexpression -> array .)
    SELECT          reduce using rule 19 (primaryexpression -> array .)
    TIMES           reduce using rule 19 (primaryexpression -> array .)
    COLON           reduce using rule 19 (primaryexpression -> array .)
    SEMI_COLON      reduce using rule 19 (primaryexpression -> array .)
    $end            reduce using rule 19 (primaryexpression -> array .)
    RBRACE          reduce using rule 19 (primaryexpression -> array .)
    RPAREN          reduce using rule 19 (primaryexpression -> array .)
    COMMA           reduce using rule 19 (primaryexpression -> array .)
    RSPAREN         reduce using rule 19 (primaryexpression -> array .)


state 21

    (40) number -> NUMBER_REAL .

    PRIVATE_ID      reduce using rule 40 (number -> NUMBER_REAL .)
    GLOBAL_ID       reduce using rule 40 (number -> NUMBER_REAL .)
    DIVIDE          reduce using rule 40 (number -> NUMBER_REAL .)
    MINUS           reduce using rule 40 (number -> NUMBER_REAL .)
    MOD             reduce using rule 40 (number -> NUMBER_REAL .)
    PLUS            reduce using rule 40 (number -> NUMBER_REAL .)
    POW             reduce using rule 40 (number -> NUMBER_REAL .)
    SELECT          reduce using rule 40 (number -> NUMBER_REAL .)
    TIMES           reduce using rule 40 (number -> NUMBER_REAL .)
    COLON           reduce using rule 40 (number -> NUMBER_REAL .)
    SEMI_COLON      reduce using rule 40 (number -> NUMBER_REAL .)
    $end            reduce using rule 40 (number -> NUMBER_REAL .)
    RBRACE          reduce using rule 40 (number -> NUMBER_REAL .)
    RPAREN          reduce using rule 40 (number -> NUMBER_REAL .)
    COMMA           reduce using rule 40 (number -> NUMBER_REAL .)
    RSPAREN         reduce using rule 40 (number -> NUMBER_REAL .)


state 22

    (41) number -> NUMBER_HEX .

    PRIVATE_ID      reduce using rule 41 (number -> NUMBER_HEX .)
    GLOBAL_ID       reduce using rule 41 (number -> NUMBER_HEX .)
    DIVIDE          reduce using rule 41 (number -> NUMBER_HEX .)
    MINUS           reduce using rule 41 (number -> NUMBER_HEX .)
    MOD             reduce using rule 41 (number -> NUMBER_HEX .)
    PLUS            reduce using rule 41 (number -> NUMBER_HEX .)
    POW             reduce using rule 41 (number -> NUMBER_HEX .)
    SELECT          reduce using rule 41 (number -> NUMBER_HEX .)
    TIMES           reduce using rule 41 (number -> NUMBER_HEX .)
    COLON           reduce using rule 41 (number -> NUMBER_HEX .)
    SEMI_COLON      reduce using rule 41 (number -> NUMBER_HEX .)
    $end            reduce using rule 41 (number -> NUMBER_HEX .)
    RBRACE          reduce using rule 41 (number -> NUMBER_HEX .)
    RPAREN          reduce using rule 41 (number -> NUMBER_HEX .)
    COMMA           reduce using rule 41 (number -> NUMBER_HEX .)
    RSPAREN         reduce using rule 41 (number -> NUMBER_HEX .)


state 23

    (42) number -> NUMBER_EXP .

    PRIVATE_ID      reduce using rule 42 (number -> NUMBER_EXP .)
    GLOBAL_ID       reduce using rule 42 (number -> NUMBER_EXP .)
    DIVIDE          reduce using rule 42 (number -> NUMBER_EXP .)
    MINUS           reduce using rule 42 (number -> NUMBER_EXP .)
    MOD             reduce using rule 42 (number -> NUMBER_EXP .)
    PLUS            reduce using rule 42 (number -> NUMBER_EXP .)
    POW             reduce using rule 42 (number -> NUMBER_EXP .)
    SELECT          reduce using rule 42 (number -> NUMBER_EXP .)
    TIMES           reduce using rule 42 (number -> NUMBER_EXP .)
    COLON           reduce using rule 42 (number -> NUMBER_EXP .)
    SEMI_COLON      reduce using rule 42 (number -> NUMBER_EXP .)
    $end            reduce using rule 42 (number -> NUMBER_EXP .)
    RBRACE          reduce using rule 42 (number -> NUMBER_EXP .)
    RPAREN          reduce using rule 42 (number -> NUMBER_EXP .)
    COMMA           reduce using rule 42 (number -> NUMBER_EXP .)
    RSPAREN         reduce using rule 42 (number -> NUMBER_EXP .)


state 24

    (25) unaryexpression -> NOT . primaryexpression
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    SEMI_COLON      reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)
    RPAREN          reduce using rule 49 (empty -> .)
    COMMA           reduce using rule 49 (empty -> .)
    RSPAREN         reduce using rule 49 (empty -> .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    primaryexpression              shift and go to state 47
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    operator                       shift and go to state 9
    empty                          shift and go to state 43
    identifier                     shift and go to state 44
    punctuation                    shift and go to state 28

state 25

    (43) string -> STRING_SINGLE .

    PRIVATE_ID      reduce using rule 43 (string -> STRING_SINGLE .)
    GLOBAL_ID       reduce using rule 43 (string -> STRING_SINGLE .)
    DIVIDE          reduce using rule 43 (string -> STRING_SINGLE .)
    MINUS           reduce using rule 43 (string -> STRING_SINGLE .)
    MOD             reduce using rule 43 (string -> STRING_SINGLE .)
    PLUS            reduce using rule 43 (string -> STRING_SINGLE .)
    POW             reduce using rule 43 (string -> STRING_SINGLE .)
    SELECT          reduce using rule 43 (string -> STRING_SINGLE .)
    TIMES           reduce using rule 43 (string -> STRING_SINGLE .)
    COLON           reduce using rule 43 (string -> STRING_SINGLE .)
    SEMI_COLON      reduce using rule 43 (string -> STRING_SINGLE .)
    $end            reduce using rule 43 (string -> STRING_SINGLE .)
    RBRACE          reduce using rule 43 (string -> STRING_SINGLE .)
    RPAREN          reduce using rule 43 (string -> STRING_SINGLE .)
    COMMA           reduce using rule 43 (string -> STRING_SINGLE .)
    RSPAREN         reduce using rule 43 (string -> STRING_SINGLE .)


state 26

    (44) string -> STRING_DOUBLE .

    PRIVATE_ID      reduce using rule 44 (string -> STRING_DOUBLE .)
    GLOBAL_ID       reduce using rule 44 (string -> STRING_DOUBLE .)
    DIVIDE          reduce using rule 44 (string -> STRING_DOUBLE .)
    MINUS           reduce using rule 44 (string -> STRING_DOUBLE .)
    MOD             reduce using rule 44 (string -> STRING_DOUBLE .)
    PLUS            reduce using rule 44 (string -> STRING_DOUBLE .)
    POW             reduce using rule 44 (string -> STRING_DOUBLE .)
    SELECT          reduce using rule 44 (string -> STRING_DOUBLE .)
    TIMES           reduce using rule 44 (string -> STRING_DOUBLE .)
    COLON           reduce using rule 44 (string -> STRING_DOUBLE .)
    SEMI_COLON      reduce using rule 44 (string -> STRING_DOUBLE .)
    $end            reduce using rule 44 (string -> STRING_DOUBLE .)
    RBRACE          reduce using rule 44 (string -> STRING_DOUBLE .)
    RPAREN          reduce using rule 44 (string -> STRING_DOUBLE .)
    COMMA           reduce using rule 44 (string -> STRING_DOUBLE .)
    RSPAREN         reduce using rule 44 (string -> STRING_DOUBLE .)


state 27

    (20) array -> LSPAREN . binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> LSPAREN . empty RSPAREN
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (49) empty -> .
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RSPAREN         reduce using rule 49 (empty -> .)
    COMMA           reduce using rule 49 (empty -> .)
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    binaryexpression               shift and go to state 48
    empty                          shift and go to state 49
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    identifier                     shift and go to state 44
    punctuation                    shift and go to state 28

state 28

    (31) operator -> punctuation .

    LBRACE          reduce using rule 31 (operator -> punctuation .)
    LPAREN          reduce using rule 31 (operator -> punctuation .)
    NUMBER_REAL     reduce using rule 31 (operator -> punctuation .)
    NUMBER_HEX      reduce using rule 31 (operator -> punctuation .)
    NUMBER_EXP      reduce using rule 31 (operator -> punctuation .)
    NOT             reduce using rule 31 (operator -> punctuation .)
    STRING_SINGLE   reduce using rule 31 (operator -> punctuation .)
    STRING_DOUBLE   reduce using rule 31 (operator -> punctuation .)
    LSPAREN         reduce using rule 31 (operator -> punctuation .)
    PRIVATE_ID      reduce using rule 31 (operator -> punctuation .)
    GLOBAL_ID       reduce using rule 31 (operator -> punctuation .)
    DIVIDE          reduce using rule 31 (operator -> punctuation .)
    MINUS           reduce using rule 31 (operator -> punctuation .)
    MOD             reduce using rule 31 (operator -> punctuation .)
    PLUS            reduce using rule 31 (operator -> punctuation .)
    POW             reduce using rule 31 (operator -> punctuation .)
    SELECT          reduce using rule 31 (operator -> punctuation .)
    TIMES           reduce using rule 31 (operator -> punctuation .)
    COLON           reduce using rule 31 (operator -> punctuation .)
    SEMI_COLON      reduce using rule 31 (operator -> punctuation .)
    $end            reduce using rule 31 (operator -> punctuation .)
    RBRACE          reduce using rule 31 (operator -> punctuation .)
    RPAREN          reduce using rule 31 (operator -> punctuation .)
    COMMA           reduce using rule 31 (operator -> punctuation .)
    RSPAREN         reduce using rule 31 (operator -> punctuation .)


state 29

