Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    RSPAREN         reduce using rule 59 (number -> NUMBER_EXP .)


state 23

    (60) number -> NUMBER_HEX .

    PRIVATE_ID      reduce using rule 60 (number -> NUMBER_HEX .)
    GLOBAL_ID       reduce using rule 60 (number -> NUMBER_HEX .)
    PLUS            reduce using rule 60 (number -> NUMBER_HEX .)
    MINUS           reduce using rule 60 (number -> NUMBER_HEX .)
    TIMES           reduce using rule 60 (number -> NUMBER_HEX .)
    DIVIDE          reduce using rule 60 (number -> NUMBER_HEX .)
    MOD             reduce using rule 60 (number -> NUMBER_HEX .)
    POW             reduce using rule 60 (number -> NUMBER_HEX .)
    SELECT          reduce using rule 60 (number -> NUMBER_HEX .)
    COLON           reduce using rule 60 (number -> NUMBER_HEX .)
    AND             reduce using rule 60 (number -> NUMBER_HEX .)
    OR              reduce using rule 60 (number -> NUMBER_HEX .)
    LT              reduce using rule 60 (number -> NUMBER_HEX .)
    GT              reduce using rule 60 (number -> NUMBER_HEX .)
    LTE             reduce using rule 60 (number -> NUMBER_HEX .)
    GTE             reduce using rule 60 (number -> NUMBER_HEX .)
    EQUALITY        reduce using rule 60 (number -> NUMBER_HEX .)
    INEQUALITY      reduce using rule 60 (number -> NUMBER_HEX .)
    SEMI_COLON      reduce using rule 60 (number -> NUMBER_HEX .)
    COMMA           reduce using rule 60 (number -> NUMBER_HEX .)
    $end            reduce using rule 60 (number -> NUMBER_HEX .)
    RBRACE          reduce using rule 60 (number -> NUMBER_HEX .)
    RPAREN          reduce using rule 60 (number -> NUMBER_HEX .)
    RSPAREN         reduce using rule 60 (number -> NUMBER_HEX .)


state 24

    (31) unaryexp -> PLUS . primaryexp
    (38) punctuation -> PLUS .
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    PRIVATE_ID      reduce using rule 38 (punctuation -> PLUS .)
    GLOBAL_ID       reduce using rule 38 (punctuation -> PLUS .)
    PLUS            reduce using rule 38 (punctuation -> PLUS .)
    MINUS           reduce using rule 38 (punctuation -> PLUS .)
    COLON           reduce using rule 38 (punctuation -> PLUS .)
    AND             reduce using rule 38 (punctuation -> PLUS .)
    OR              reduce using rule 38 (punctuation -> PLUS .)
    LT              reduce using rule 38 (punctuation -> PLUS .)
    GT              reduce using rule 38 (punctuation -> PLUS .)
    LTE             reduce using rule 38 (punctuation -> PLUS .)
    GTE             reduce using rule 38 (punctuation -> PLUS .)
    EQUALITY        reduce using rule 38 (punctuation -> PLUS .)
    INEQUALITY      reduce using rule 38 (punctuation -> PLUS .)
    SEMI_COLON      reduce using rule 38 (punctuation -> PLUS .)
    COMMA           reduce using rule 38 (punctuation -> PLUS .)
    $end            reduce using rule 38 (punctuation -> PLUS .)
    RBRACE          reduce using rule 38 (punctuation -> PLUS .)
    RPAREN          reduce using rule 38 (punctuation -> PLUS .)
    RSPAREN         reduce using rule 38 (punctuation -> PLUS .)
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36

  ! TIMES           [ reduce using rule 38 (punctuation -> PLUS .) ]
  ! DIVIDE          [ reduce using rule 38 (punctuation -> PLUS .) ]
  ! MOD             [ reduce using rule 38 (punctuation -> PLUS .) ]
  ! POW             [ reduce using rule 38 (punctuation -> PLUS .) ]
  ! SELECT          [ reduce using rule 38 (punctuation -> PLUS .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! PRIVATE_ID      [ shift and go to state 11 ]
  ! GLOBAL_ID       [ shift and go to state 12 ]
  ! COLON           [ shift and go to state 37 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LTE             [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! EQUALITY        [ shift and go to state 46 ]
  ! INEQUALITY      [ shift and go to state 47 ]

    primaryexp                     shift and go to state 61
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    operator                       shift and go to state 6
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 25

    (32) unaryexp -> MINUS . primaryexp
    (39) punctuation -> MINUS .
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    PRIVATE_ID      reduce using rule 39 (punctuation -> MINUS .)
    GLOBAL_ID       reduce using rule 39 (punctuation -> MINUS .)
    PLUS            reduce using rule 39 (punctuation -> MINUS .)
    MINUS           reduce using rule 39 (punctuation -> MINUS .)
    COLON           reduce using rule 39 (punctuation -> MINUS .)
    AND             reduce using rule 39 (punctuation -> MINUS .)
    OR              reduce using rule 39 (punctuation -> MINUS .)
    LT              reduce using rule 39 (punctuation -> MINUS .)
    GT              reduce using rule 39 (punctuation -> MINUS .)
    LTE             reduce using rule 39 (punctuation -> MINUS .)
    GTE             reduce using rule 39 (punctuation -> MINUS .)
    EQUALITY        reduce using rule 39 (punctuation -> MINUS .)
    INEQUALITY      reduce using rule 39 (punctuation -> MINUS .)
    SEMI_COLON      reduce using rule 39 (punctuation -> MINUS .)
    COMMA           reduce using rule 39 (punctuation -> MINUS .)
    $end            reduce using rule 39 (punctuation -> MINUS .)
    RBRACE          reduce using rule 39 (punctuation -> MINUS .)
    RPAREN          reduce using rule 39 (punctuation -> MINUS .)
    RSPAREN         reduce using rule 39 (punctuation -> MINUS .)
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36

  ! TIMES           [ reduce using rule 39 (punctuation -> MINUS .) ]
  ! DIVIDE          [ reduce using rule 39 (punctuation -> MINUS .) ]
  ! MOD             [ reduce using rule 39 (punctuation -> MINUS .) ]
  ! POW             [ reduce using rule 39 (punctuation -> MINUS .) ]
  ! SELECT          [ reduce using rule 39 (punctuation -> MINUS .) ]
  ! PLUS            [ shift and go to state 24 ]
  ! MINUS           [ shift and go to state 25 ]
  ! PRIVATE_ID      [ shift and go to state 11 ]
  ! GLOBAL_ID       [ shift and go to state 12 ]
  ! COLON           [ shift and go to state 37 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LT              [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LTE             [ shift and go to state 44 ]
  ! GTE             [ shift and go to state 45 ]
  ! EQUALITY        [ shift and go to state 46 ]
  ! INEQUALITY      [ shift and go to state 47 ]

    primaryexp                     shift and go to state 62
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    operator                       shift and go to state 6
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 26

    (33) unaryexp -> NOT . primaryexp
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    primaryexp                     shift and go to state 63
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    operator                       shift and go to state 6
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 27

    (61) string -> STRING_SINGLE .

    PRIVATE_ID      reduce using rule 61 (string -> STRING_SINGLE .)
    GLOBAL_ID       reduce using rule 61 (string -> STRING_SINGLE .)
    PLUS            reduce using rule 61 (string -> STRING_SINGLE .)
    MINUS           reduce using rule 61 (string -> STRING_SINGLE .)
    TIMES           reduce using rule 61 (string -> STRING_SINGLE .)
    DIVIDE          reduce using rule 61 (string -> STRING_SINGLE .)
    MOD             reduce using rule 61 (string -> STRING_SINGLE .)
    POW             reduce using rule 61 (string -> STRING_SINGLE .)
    SELECT          reduce using rule 61 (string -> STRING_SINGLE .)
    COLON           reduce using rule 61 (string -> STRING_SINGLE .)
    AND             reduce using rule 61 (string -> STRING_SINGLE .)
    OR              reduce using rule 61 (string -> STRING_SINGLE .)
    LT              reduce using rule 61 (string -> STRING_SINGLE .)
    GT              reduce using rule 61 (string -> STRING_SINGLE .)
    LTE             reduce using rule 61 (string -> STRING_SINGLE .)
    GTE             reduce using rule 61 (string -> STRING_SINGLE .)
    EQUALITY        reduce using rule 61 (string -> STRING_SINGLE .)
    INEQUALITY      reduce using rule 61 (string -> STRING_SINGLE .)
    SEMI_COLON      reduce using rule 61 (string -> STRING_SINGLE .)
    COMMA           reduce using rule 61 (string -> STRING_SINGLE .)
    $end            reduce using rule 61 (string -> STRING_SINGLE .)
    RBRACE          reduce using rule 61 (string -> STRING_SINGLE .)
    RPAREN          reduce using rule 61 (string -> STRING_SINGLE .)
    RSPAREN         reduce using rule 61 (string -> STRING_SINGLE .)


state 28

    (62) string -> STRING_DOUBLE .

    PRIVATE_ID      reduce using rule 62 (string -> STRING_DOUBLE .)
    GLOBAL_ID       reduce using rule 62 (string -> STRING_DOUBLE .)
    PLUS            reduce using rule 62 (string -> STRING_DOUBLE .)
    MINUS           reduce using rule 62 (string -> STRING_DOUBLE .)
    TIMES           reduce using rule 62 (string -> STRING_DOUBLE .)
    DIVIDE          reduce using rule 62 (string -> STRING_DOUBLE .)
    MOD             reduce using rule 62 (string -> STRING_DOUBLE .)
    POW             reduce using rule 62 (string -> STRING_DOUBLE .)
    SELECT          reduce using rule 62 (string -> STRING_DOUBLE .)
    COLON           reduce using rule 62 (string -> STRING_DOUBLE .)
    AND             reduce using rule 62 (string -> STRING_DOUBLE .)
    OR              reduce using rule 62 (string -> STRING_DOUBLE .)
    LT              reduce using rule 62 (string -> STRING_DOUBLE .)
    GT              reduce using rule 62 (string -> STRING_DOUBLE .)
    LTE             reduce using rule 62 (string -> STRING_DOUBLE .)
    GTE             reduce using rule 62 (string -> STRING_DOUBLE .)
    EQUALITY        reduce using rule 62 (string -> STRING_DOUBLE .)
    INEQUALITY      reduce using rule 62 (string -> STRING_DOUBLE .)
    SEMI_COLON      reduce using rule 62 (string -> STRING_DOUBLE .)
    COMMA           reduce using rule 62 (string -> STRING_DOUBLE .)
    $end            reduce using rule 62 (string -> STRING_DOUBLE .)
    RBRACE          reduce using rule 62 (string -> STRING_DOUBLE .)
    RPAREN          reduce using rule 62 (string -> STRING_DOUBLE .)
    RSPAREN         reduce using rule 62 (string -> STRING_DOUBLE .)


state 29

    (24) bracedexp -> LBRACE . new_scope code RBRACE
    (25) new_scope -> .

    PRIVATE         reduce using rule 25 (new_scope -> .)
    PRIVATE_ID      reduce using rule 25 (new_scope -> .)
    GLOBAL_ID       reduce using rule 25 (new_scope -> .)
    LPAREN          reduce using rule 25 (new_scope -> .)
    NUMBER_REAL     reduce using rule 25 (new_scope -> .)
    NUMBER_EXP      reduce using rule 25 (new_scope -> .)
    NUMBER_HEX      reduce using rule 25 (new_scope -> .)
    PLUS            reduce using rule 25 (new_scope -> .)
    MINUS           reduce using rule 25 (new_scope -> .)
    NOT             reduce using rule 25 (new_scope -> .)
    STRING_SINGLE   reduce using rule 25 (new_scope -> .)
    STRING_DOUBLE   reduce using rule 25 (new_scope -> .)
    LBRACE          reduce using rule 25 (new_scope -> .)
    LSPAREN         reduce using rule 25 (new_scope -> .)
    TIMES           reduce using rule 25 (new_scope -> .)
    DIVIDE          reduce using rule 25 (new_scope -> .)
    MOD             reduce using rule 25 (new_scope -> .)
    POW             reduce using rule 25 (new_scope -> .)
    SELECT          reduce using rule 25 (new_scope -> .)
    COLON           reduce using rule 25 (new_scope -> .)
    AND             reduce using rule 25 (new_scope -> .)
    OR              reduce using rule 25 (new_scope -> .)
    LT              reduce using rule 25 (new_scope -> .)
    GT              reduce using rule 25 (new_scope -> .)
    LTE             reduce using rule 25 (new_scope -> .)
    GTE             reduce using rule 25 (new_scope -> .)
    EQUALITY        reduce using rule 25 (new_scope -> .)
    INEQUALITY      reduce using rule 25 (new_scope -> .)
    RBRACE          reduce using rule 25 (new_scope -> .)

    new_scope                      shift and go to state 64

state 30

    (26) array -> LSPAREN . RSPAREN
    (27) array -> LSPAREN . arrayelement RSPAREN
    (28) arrayelement -> . binaryexp
    (29) arrayelement -> . binaryexp COMMA arrayelement
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    RSPAREN         shift and go to state 65
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    arrayelement                   shift and go to state 66
    binaryexp                      shift and go to state 67
    operator                       shift and go to state 6
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 31

    (37) operator -> punctuation .

    PRIVATE_ID      reduce using rule 37 (operator -> punctuation .)
    GLOBAL_ID       reduce using rule 37 (operator -> punctuation .)
    PLUS            reduce using rule 37 (operator -> punctuation .)
    MINUS           reduce using rule 37 (operator -> punctuation .)
    TIMES           reduce using rule 37 (operator -> punctuation .)
    DIVIDE          reduce using rule 37 (operator -> punctuation .)
    MOD             reduce using rule 37 (operator -> punctuation .)
    POW             reduce using rule 37 (operator -> punctuation .)
    SELECT          reduce using rule 37 (operator -> punctuation .)
    COLON           reduce using rule 37 (operator -> punctuation .)
    AND             reduce using rule 37 (operator -> punctuation .)
    OR              reduce using rule 37 (operator -> punctuation .)
    LT              reduce using rule 37 (operator -> punctuation .)
    GT              reduce using rule 37 (operator -> punctuation .)
    LTE             reduce using rule 37 (operator -> punctuation .)
    GTE             reduce using rule 37 (operator -> punctuation .)
    EQUALITY        reduce using rule 37 (operator -> punctuation .)
    INEQUALITY      reduce using rule 37 (operator -> punctuation .)
    SEMI_COLON      reduce using rule 37 (operator -> punctuation .)
    COMMA           reduce using rule 37 (operator -> punctuation .)
    $end            reduce using rule 37 (operator -> punctuation .)
    LPAREN          reduce using rule 37 (operator -> punctuation .)
    NUMBER_REAL     reduce using rule 37 (operator -> punctuation .)
    NUMBER_EXP      reduce using rule 37 (operator -> punctuation .)
    NUMBER_HEX      reduce using rule 37 (operator -> punctuation .)
    NOT             reduce using rule 37 (operator -> punctuation .)
    STRING_SINGLE   reduce using rule 37 (operator -> punctuation .)
    STRING_DOUBLE   reduce using rule 37 (operator -> punctuation .)
    LBRACE          reduce using rule 37 (operator -> punctuation .)
    LSPAREN         reduce using rule 37 (operator -> punctuation .)
    RBRACE          reduce using rule 37 (operator -> punctuation .)
    RPAREN          reduce using rule 37 (operator -> punctuation .)
    RSPAREN         reduce using rule 37 (operator -> punctuation .)


state 32

    (40) punctuation -> TIMES .

    PRIVATE_ID      reduce using rule 40 (punctuation -> TIMES .)
    GLOBAL_ID       reduce using rule 40 (punctuation -> TIMES .)
    PLUS            reduce using rule 40 (punctuation -> TIMES .)
    MINUS           reduce using rule 40 (punctuation -> TIMES .)
    TIMES           reduce using rule 40 (punctuation -> TIMES .)
    DIVIDE          reduce using rule 40 (punctuation -> TIMES .)
    MOD             reduce using rule 40 (punctuation -> TIMES .)
    POW             reduce using rule 40 (punctuation -> TIMES .)
    SELECT          reduce using rule 40 (punctuation -> TIMES .)
    COLON           reduce using rule 40 (punctuation -> TIMES .)
    AND             reduce using rule 40 (punctuation -> TIMES .)
    OR              reduce using rule 40 (punctuation -> TIMES .)
    LT              reduce using rule 40 (punctuation -> TIMES .)
    GT              reduce using rule 40 (punctuation -> TIMES .)
    LTE             reduce using rule 40 (punctuation -> TIMES .)
    GTE             reduce using rule 40 (punctuation -> TIMES .)
    EQUALITY        reduce using rule 40 (punctuation -> TIMES .)
    INEQUALITY      reduce using rule 40 (punctuation -> TIMES .)
    SEMI_COLON      reduce using rule 40 (punctuation -> TIMES .)
    COMMA           reduce using rule 40 (punctuation -> TIMES .)
    $end            reduce using rule 40 (punctuation -> TIMES .)
    LPAREN          reduce using rule 40 (punctuation -> TIMES .)
    NUMBER_REAL     reduce using rule 40 (punctuation -> TIMES .)
    NUMBER_EXP      reduce using rule 40 (punctuation -> TIMES .)
    NUMBER_HEX      reduce using rule 40 (punctuation -> TIMES .)
    NOT             reduce using rule 40 (punctuation -> TIMES .)
    STRING_SINGLE   reduce using rule 40 (punctuation -> TIMES .)
    STRING_DOUBLE   reduce using rule 40 (punctuation -> TIMES .)
    LBRACE          reduce using rule 40 (punctuation -> TIMES .)
    LSPAREN         reduce using rule 40 (punctuation -> TIMES .)
    RBRACE          reduce using rule 40 (punctuation -> TIMES .)
    RPAREN          reduce using rule 40 (punctuation -> TIMES .)
    RSPAREN         reduce using rule 40 (punctuation -> TIMES .)


state 33

    (41) punctuation -> DIVIDE .
    (57) configaccessor -> DIVIDE .

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for PLUS resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for MINUS resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for TIMES resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for MOD resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for POW resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for SELECT resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for COLON resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for AND resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for OR resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for LT resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for GT resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for LTE resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for GTE resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 41 (punctuation -> DIVIDE .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 41 (punctuation -> DIVIDE .)
