Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    OR              reduce using rule 41 (primaryexp -> nularexp .)
    LT              reduce using rule 41 (primaryexp -> nularexp .)
    GT              reduce using rule 41 (primaryexp -> nularexp .)
    LTE             reduce using rule 41 (primaryexp -> nularexp .)
    GTE             reduce using rule 41 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 41 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 41 (primaryexp -> nularexp .)
    SEMI_COLON      reduce using rule 41 (primaryexp -> nularexp .)
    COMMA           reduce using rule 41 (primaryexp -> nularexp .)
    $end            reduce using rule 41 (primaryexp -> nularexp .)
    RPAREN          reduce using rule 41 (primaryexp -> nularexp .)
    RSPAREN         reduce using rule 41 (primaryexp -> nularexp .)
    RBRACE          reduce using rule 41 (primaryexp -> nularexp .)
    TO              reduce using rule 41 (primaryexp -> nularexp .)
    STEP            reduce using rule 41 (primaryexp -> nularexp .)
    DO              reduce using rule 41 (primaryexp -> nularexp .)


state 25

    (42) primaryexp -> string .

    PRIVATE_ID      reduce using rule 42 (primaryexp -> string .)
    GLOBAL_ID       reduce using rule 42 (primaryexp -> string .)
    PLUS            reduce using rule 42 (primaryexp -> string .)
    MINUS           reduce using rule 42 (primaryexp -> string .)
    TIMES           reduce using rule 42 (primaryexp -> string .)
    DIVIDE          reduce using rule 42 (primaryexp -> string .)
    MOD             reduce using rule 42 (primaryexp -> string .)
    POW             reduce using rule 42 (primaryexp -> string .)
    SELECT          reduce using rule 42 (primaryexp -> string .)
    COLON           reduce using rule 42 (primaryexp -> string .)
    AND             reduce using rule 42 (primaryexp -> string .)
    OR              reduce using rule 42 (primaryexp -> string .)
    LT              reduce using rule 42 (primaryexp -> string .)
    GT              reduce using rule 42 (primaryexp -> string .)
    LTE             reduce using rule 42 (primaryexp -> string .)
    GTE             reduce using rule 42 (primaryexp -> string .)
    EQUALITY        reduce using rule 42 (primaryexp -> string .)
    INEQUALITY      reduce using rule 42 (primaryexp -> string .)
    SEMI_COLON      reduce using rule 42 (primaryexp -> string .)
    COMMA           reduce using rule 42 (primaryexp -> string .)
    $end            reduce using rule 42 (primaryexp -> string .)
    RPAREN          reduce using rule 42 (primaryexp -> string .)
    RSPAREN         reduce using rule 42 (primaryexp -> string .)
    RBRACE          reduce using rule 42 (primaryexp -> string .)
    TO              reduce using rule 42 (primaryexp -> string .)
    STEP            reduce using rule 42 (primaryexp -> string .)
    DO              reduce using rule 42 (primaryexp -> string .)


state 26

    (44) primaryexp -> LPAREN . binaryexp RPAREN
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    binaryexp                      shift and go to state 81
    operator                       shift and go to state 7
    primaryexp                     shift and go to state 13
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    bracedexp                      shift and go to state 15
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 27

    (45) primaryexp -> array .

    PRIVATE_ID      reduce using rule 45 (primaryexp -> array .)
    GLOBAL_ID       reduce using rule 45 (primaryexp -> array .)
    PLUS            reduce using rule 45 (primaryexp -> array .)
    MINUS           reduce using rule 45 (primaryexp -> array .)
    TIMES           reduce using rule 45 (primaryexp -> array .)
    DIVIDE          reduce using rule 45 (primaryexp -> array .)
    MOD             reduce using rule 45 (primaryexp -> array .)
    POW             reduce using rule 45 (primaryexp -> array .)
    SELECT          reduce using rule 45 (primaryexp -> array .)
    COLON           reduce using rule 45 (primaryexp -> array .)
    AND             reduce using rule 45 (primaryexp -> array .)
    OR              reduce using rule 45 (primaryexp -> array .)
    LT              reduce using rule 45 (primaryexp -> array .)
    GT              reduce using rule 45 (primaryexp -> array .)
    LTE             reduce using rule 45 (primaryexp -> array .)
    GTE             reduce using rule 45 (primaryexp -> array .)
    EQUALITY        reduce using rule 45 (primaryexp -> array .)
    INEQUALITY      reduce using rule 45 (primaryexp -> array .)
    SEMI_COLON      reduce using rule 45 (primaryexp -> array .)
    COMMA           reduce using rule 45 (primaryexp -> array .)
    $end            reduce using rule 45 (primaryexp -> array .)
    RPAREN          reduce using rule 45 (primaryexp -> array .)
    RSPAREN         reduce using rule 45 (primaryexp -> array .)
    RBRACE          reduce using rule 45 (primaryexp -> array .)
    TO              reduce using rule 45 (primaryexp -> array .)
    STEP            reduce using rule 45 (primaryexp -> array .)
    DO              reduce using rule 45 (primaryexp -> array .)


state 28

    (46) primaryexp -> helpertype .

    PRIVATE_ID      reduce using rule 46 (primaryexp -> helpertype .)
    GLOBAL_ID       reduce using rule 46 (primaryexp -> helpertype .)
    PLUS            reduce using rule 46 (primaryexp -> helpertype .)
    MINUS           reduce using rule 46 (primaryexp -> helpertype .)
    TIMES           reduce using rule 46 (primaryexp -> helpertype .)
    DIVIDE          reduce using rule 46 (primaryexp -> helpertype .)
    MOD             reduce using rule 46 (primaryexp -> helpertype .)
    POW             reduce using rule 46 (primaryexp -> helpertype .)
    SELECT          reduce using rule 46 (primaryexp -> helpertype .)
    COLON           reduce using rule 46 (primaryexp -> helpertype .)
    AND             reduce using rule 46 (primaryexp -> helpertype .)
    OR              reduce using rule 46 (primaryexp -> helpertype .)
    LT              reduce using rule 46 (primaryexp -> helpertype .)
    GT              reduce using rule 46 (primaryexp -> helpertype .)
    LTE             reduce using rule 46 (primaryexp -> helpertype .)
    GTE             reduce using rule 46 (primaryexp -> helpertype .)
    EQUALITY        reduce using rule 46 (primaryexp -> helpertype .)
    INEQUALITY      reduce using rule 46 (primaryexp -> helpertype .)
    SEMI_COLON      reduce using rule 46 (primaryexp -> helpertype .)
    COMMA           reduce using rule 46 (primaryexp -> helpertype .)
    $end            reduce using rule 46 (primaryexp -> helpertype .)
    RPAREN          reduce using rule 46 (primaryexp -> helpertype .)
    RSPAREN         reduce using rule 46 (primaryexp -> helpertype .)
    RBRACE          reduce using rule 46 (primaryexp -> helpertype .)
    TO              reduce using rule 46 (primaryexp -> helpertype .)
    STEP            reduce using rule 46 (primaryexp -> helpertype .)
    DO              reduce using rule 46 (primaryexp -> helpertype .)


state 29

    (17) iftype -> IF . LPAREN binaryexp RPAREN

    LPAREN          shift and go to state 82


state 30

    (21) whiletype -> WHILE . LPAREN binaryexp RPAREN
    (22) whiletype -> WHILE . bracedexp
    (47) bracedexp -> . LBRACE new_scope code RBRACE

    LPAREN          shift and go to state 83
    LBRACE          shift and go to state 41

    bracedexp                      shift and go to state 84

state 31

    (24) fortype -> FOR . new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> FOR . new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> FOR . new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (48) new_scope -> .

    LSPAREN         reduce using rule 48 (new_scope -> .)
    STRING_SINGLE   reduce using rule 48 (new_scope -> .)
    STRING_DOUBLE   reduce using rule 48 (new_scope -> .)

    new_scope                      shift and go to state 85

state 32

    (49) array -> LSPAREN . RSPAREN
    (50) array -> LSPAREN . arrayelement RSPAREN
    (51) arrayelement -> . binaryexp
    (52) arrayelement -> . binaryexp COMMA arrayelement
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    RSPAREN         shift and go to state 86
    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    arrayelement                   shift and go to state 87
    binaryexp                      shift and go to state 88
    operator                       shift and go to state 7
    primaryexp                     shift and go to state 13
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    bracedexp                      shift and go to state 15
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 33

    (81) number -> NUMBER_REAL .

    PRIVATE_ID      reduce using rule 81 (number -> NUMBER_REAL .)
    GLOBAL_ID       reduce using rule 81 (number -> NUMBER_REAL .)
    PLUS            reduce using rule 81 (number -> NUMBER_REAL .)
    MINUS           reduce using rule 81 (number -> NUMBER_REAL .)
    TIMES           reduce using rule 81 (number -> NUMBER_REAL .)
    DIVIDE          reduce using rule 81 (number -> NUMBER_REAL .)
    MOD             reduce using rule 81 (number -> NUMBER_REAL .)
    POW             reduce using rule 81 (number -> NUMBER_REAL .)
    SELECT          reduce using rule 81 (number -> NUMBER_REAL .)
    COLON           reduce using rule 81 (number -> NUMBER_REAL .)
    AND             reduce using rule 81 (number -> NUMBER_REAL .)
    OR              reduce using rule 81 (number -> NUMBER_REAL .)
    LT              reduce using rule 81 (number -> NUMBER_REAL .)
    GT              reduce using rule 81 (number -> NUMBER_REAL .)
    LTE             reduce using rule 81 (number -> NUMBER_REAL .)
    GTE             reduce using rule 81 (number -> NUMBER_REAL .)
    EQUALITY        reduce using rule 81 (number -> NUMBER_REAL .)
    INEQUALITY      reduce using rule 81 (number -> NUMBER_REAL .)
    SEMI_COLON      reduce using rule 81 (number -> NUMBER_REAL .)
    COMMA           reduce using rule 81 (number -> NUMBER_REAL .)
    $end            reduce using rule 81 (number -> NUMBER_REAL .)
    RPAREN          reduce using rule 81 (number -> NUMBER_REAL .)
    RSPAREN         reduce using rule 81 (number -> NUMBER_REAL .)
    RBRACE          reduce using rule 81 (number -> NUMBER_REAL .)
    TO              reduce using rule 81 (number -> NUMBER_REAL .)
    STEP            reduce using rule 81 (number -> NUMBER_REAL .)
    DO              reduce using rule 81 (number -> NUMBER_REAL .)


state 34

    (82) number -> NUMBER_EXP .

    PRIVATE_ID      reduce using rule 82 (number -> NUMBER_EXP .)
    GLOBAL_ID       reduce using rule 82 (number -> NUMBER_EXP .)
    PLUS            reduce using rule 82 (number -> NUMBER_EXP .)
    MINUS           reduce using rule 82 (number -> NUMBER_EXP .)
    TIMES           reduce using rule 82 (number -> NUMBER_EXP .)
    DIVIDE          reduce using rule 82 (number -> NUMBER_EXP .)
    MOD             reduce using rule 82 (number -> NUMBER_EXP .)
    POW             reduce using rule 82 (number -> NUMBER_EXP .)
    SELECT          reduce using rule 82 (number -> NUMBER_EXP .)
    COLON           reduce using rule 82 (number -> NUMBER_EXP .)
    AND             reduce using rule 82 (number -> NUMBER_EXP .)
    OR              reduce using rule 82 (number -> NUMBER_EXP .)
    LT              reduce using rule 82 (number -> NUMBER_EXP .)
    GT              reduce using rule 82 (number -> NUMBER_EXP .)
    LTE             reduce using rule 82 (number -> NUMBER_EXP .)
    GTE             reduce using rule 82 (number -> NUMBER_EXP .)
    EQUALITY        reduce using rule 82 (number -> NUMBER_EXP .)
    INEQUALITY      reduce using rule 82 (number -> NUMBER_EXP .)
    SEMI_COLON      reduce using rule 82 (number -> NUMBER_EXP .)
    COMMA           reduce using rule 82 (number -> NUMBER_EXP .)
    $end            reduce using rule 82 (number -> NUMBER_EXP .)
    RPAREN          reduce using rule 82 (number -> NUMBER_EXP .)
    RSPAREN         reduce using rule 82 (number -> NUMBER_EXP .)
    RBRACE          reduce using rule 82 (number -> NUMBER_EXP .)
    TO              reduce using rule 82 (number -> NUMBER_EXP .)
    STEP            reduce using rule 82 (number -> NUMBER_EXP .)
    DO              reduce using rule 82 (number -> NUMBER_EXP .)


state 35

    (83) number -> NUMBER_HEX .

    PRIVATE_ID      reduce using rule 83 (number -> NUMBER_HEX .)
    GLOBAL_ID       reduce using rule 83 (number -> NUMBER_HEX .)
    PLUS            reduce using rule 83 (number -> NUMBER_HEX .)
    MINUS           reduce using rule 83 (number -> NUMBER_HEX .)
    TIMES           reduce using rule 83 (number -> NUMBER_HEX .)
    DIVIDE          reduce using rule 83 (number -> NUMBER_HEX .)
    MOD             reduce using rule 83 (number -> NUMBER_HEX .)
    POW             reduce using rule 83 (number -> NUMBER_HEX .)
    SELECT          reduce using rule 83 (number -> NUMBER_HEX .)
    COLON           reduce using rule 83 (number -> NUMBER_HEX .)
    AND             reduce using rule 83 (number -> NUMBER_HEX .)
    OR              reduce using rule 83 (number -> NUMBER_HEX .)
    LT              reduce using rule 83 (number -> NUMBER_HEX .)
    GT              reduce using rule 83 (number -> NUMBER_HEX .)
    LTE             reduce using rule 83 (number -> NUMBER_HEX .)
    GTE             reduce using rule 83 (number -> NUMBER_HEX .)
    EQUALITY        reduce using rule 83 (number -> NUMBER_HEX .)
    INEQUALITY      reduce using rule 83 (number -> NUMBER_HEX .)
    SEMI_COLON      reduce using rule 83 (number -> NUMBER_HEX .)
    COMMA           reduce using rule 83 (number -> NUMBER_HEX .)
    $end            reduce using rule 83 (number -> NUMBER_HEX .)
    RPAREN          reduce using rule 83 (number -> NUMBER_HEX .)
    RSPAREN         reduce using rule 83 (number -> NUMBER_HEX .)
    RBRACE          reduce using rule 83 (number -> NUMBER_HEX .)
    TO              reduce using rule 83 (number -> NUMBER_HEX .)
    STEP            reduce using rule 83 (number -> NUMBER_HEX .)
    DO              reduce using rule 83 (number -> NUMBER_HEX .)


state 36

    (54) unaryexp -> PLUS . primaryexp
    (61) punctuation -> PLUS .
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    PRIVATE_ID      reduce using rule 61 (punctuation -> PLUS .)
    GLOBAL_ID       reduce using rule 61 (punctuation -> PLUS .)
    PLUS            reduce using rule 61 (punctuation -> PLUS .)
    MINUS           reduce using rule 61 (punctuation -> PLUS .)
    COLON           reduce using rule 61 (punctuation -> PLUS .)
    AND             reduce using rule 61 (punctuation -> PLUS .)
    OR              reduce using rule 61 (punctuation -> PLUS .)
    LT              reduce using rule 61 (punctuation -> PLUS .)
    GT              reduce using rule 61 (punctuation -> PLUS .)
    LTE             reduce using rule 61 (punctuation -> PLUS .)
    GTE             reduce using rule 61 (punctuation -> PLUS .)
    EQUALITY        reduce using rule 61 (punctuation -> PLUS .)
    INEQUALITY      reduce using rule 61 (punctuation -> PLUS .)
    SEMI_COLON      reduce using rule 61 (punctuation -> PLUS .)
    COMMA           reduce using rule 61 (punctuation -> PLUS .)
    $end            reduce using rule 61 (punctuation -> PLUS .)
    RPAREN          reduce using rule 61 (punctuation -> PLUS .)
    RSPAREN         reduce using rule 61 (punctuation -> PLUS .)
    RBRACE          reduce using rule 61 (punctuation -> PLUS .)
    TO              reduce using rule 61 (punctuation -> PLUS .)
    STEP            reduce using rule 61 (punctuation -> PLUS .)
    DO              reduce using rule 61 (punctuation -> PLUS .)
    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49

  ! TIMES           [ reduce using rule 61 (punctuation -> PLUS .) ]
  ! DIVIDE          [ reduce using rule 61 (punctuation -> PLUS .) ]
  ! MOD             [ reduce using rule 61 (punctuation -> PLUS .) ]
  ! POW             [ reduce using rule 61 (punctuation -> PLUS .) ]
  ! SELECT          [ reduce using rule 61 (punctuation -> PLUS .) ]
  ! PRIVATE_ID      [ shift and go to state 66 ]
  ! GLOBAL_ID       [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! COLON           [ shift and go to state 50 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LTE             [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! EQUALITY        [ shift and go to state 59 ]
  ! INEQUALITY      [ shift and go to state 60 ]

    primaryexp                     shift and go to state 89
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    bracedexp                      shift and go to state 15
    binaryexp                      shift and go to state 77
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    operator                       shift and go to state 7
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 37

    (55) unaryexp -> MINUS . primaryexp
    (62) punctuation -> MINUS .
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
